title_1,school_district,address,index
Quality to the Core,Central Dauphin School District,,21
Kansas Turnpike Authority,,"9401 E Kellogg | Wichita, KS 67207 | [phone]",152
#AP_EveryStudentEveryDay,Welcome to Averill Park Central School District,,451
Village of South Elgin,,"10 N. Water Street South Elgin, IL [phone] | [phone]",544
NEOLA policies,Ontonagon Area School District,,570
Board of Supervisors,,"755 Roanoke St. Ste. 2E | Christiansburg, VA 24073 | [phone] | f [phone]",582
Public School Teachers' Pension and Retirement Fund of Chicago,,"425 S Financial Place, Suite 1400, Chicago, IL 60605 | [phone]",609
Bay-Arenac Community High School,,"805 Langstaff St, Essexville, MI 48732",621
Port of Los Angeles High School,,"250 West 5th St., San Pedro, CA 90731",626
McComb Local School,,,634
"City of Elmhurst, IL",,"209 N. York St | Elmhurst, IL 60126 | P [phone]",637
Southeast Florida Behavioral Health Network,,"8895 N Military Trail, Suite E-102 | Palm Beach Gardens, FL 33410 | [phone]",653
"City of Manchester, Iowa",,"208 E Main Street  | Manchester, IA [phone] | [phone]",654
Livingston Classical Academy,,"8877 Main St., Whitmore Lake, MI 48189 Phone: [phone]",657
Benjamin Banneker Preparatory Charter,,"1900 Mount Holly Road 3C Burlington, NJ 08016",681
Pioneer Library System,,"300 Norman Center Court  | Norman, OK 73072 | [phone]",697
Franklin Square Union Free School,,760 Washington Street | Franklin Square NY 11010 | [phone] | f [phone],702
Educating for Life's Journey,DELAWARE VALLEY SCHOOL DISTRICT,,713
City of Sault Ste Marie Michigan,,"225 East Portage Avenue, Sault Ste Marie, MI 49783 | [phone]",728
Invest Atlanta,,"133 Peachtree Street, Suite 2900 | Atlanta, GA 30303 | p [phone] | f [phone]",789
Town of Topsfield MA,,"8 West Common Street, Topsfield MA 01983",790
Home of the Panthers,,"405 East Hamlin Street, West Salem, WI 54669 - Phone [phone]",791
Ohio Housing Finance Agency,,"2600 Corporate Exchange Drive, Suite 300, Columbus, OH 43231  Toll Free [phone]  Fax [phone]",809
"Silver Spring Township, Pennsylvania",,"8 Flowers Drive Mechanicsburg, PA 17050 Ph: [phone] FX: [phone]",843
Home of the Mighty Massasaugas,,100 Sioux Avenue] P. O. Box 876] Pointe aux Pins MI 49775]Phone [phone],845
Neola Board of Education Policies,Moran Township School District,,858
Oakland Academy,,"6325 Oakland Drive, Portage, MI 49024",860
Temecula International Academy,,"39600 N General Kearny Rd, Temecula, CA 92591 | [phone]",863
Harriet Tubman Village Charter School,,"6880 Mohawk Street, San Diego, CA 92115",892
Universal Academy,,"4833 Ogden St, Detroit, MI 48210 Phone: [phone]",902
Cincinnati & Hamilton County Public Library,,"800 Vine Street | Cincinnati, OH [phone] | [phone]",905
"Redlands Christian Migrant Association, Inc. (RCMA)",,"402 West Main Street | Immokalee, FL [phone] | p [phone]  | f [phone]",926
Landmark Academy,,"4864 Lapeer Rd., Kimball, MI 48074 Phone: [phone]",932
Texas Alcoholic Beverage Commission,,"5806 Mesa Drive, Austin, Texas 78731 | [phone]",963
Global Tech Academy,,"1715 E Forest Ave, Ypsilanti, MI 48198 Phone: [phone]",966
"City of Worland, Wyoming",,"829 Big Horn Avenue | Worland, Wyoming 82401 | [phone] } f [phone]",975
Bradford Academy,,"24218 Garner Street, Southfield, MI 48033 Phone: [phone]",981
"City of Kingfisher, Oklahoma",,"301 North Main Street | Kingfisher, Oklahoma 73750 | [phone]",1005
Central Academy,,"2459 S. Industrial Highway, Ann Arbor, MI 48104 Phone: [phone]",1007
Lakewood School Board Policies,Twin Lakes School District #4,,1022
Mount Vernon Public Library,,"28 South First Avenue | Mount Vernon, New York 10550 | [phone]",1025
The Township of Randolph,,"502 Millbrook Ave | Randolph, NJ [phone] | Ph: [phone] | Fx: [phone]",1030
Newfield Central School,,"247 Main Street | Newfield, NY 14867 | [phone]",1044
Esperanza Academy Charter School,,"4261 N 5th St Philadelphia, PA 19140 | [phone]",1053
"City of Klamath Falls, Oregon",,"500 Klamath Avenue | Klamath Falls, OR 97601 | [phone]",1067
Big Bay de Noc School,,,1072
Lafayette Elementary,,"3477 School Street, Lafayette, California 94549 | [phone]",1074
Innocademy,,"8485 Homestead, Zeeland, MI 49464 Phone: [phone]",1088
Florida Virtual School,,"Suite 201| 5422 Carrier Drive | Orlando, FL  32835 | Ph: [phone]",1101
Lake Geneva-Genoa City Union (Badger) High School,,"208 E. South Street, Lake Geneva, WI 53147 | Phone [phone]",1104
BOARDDOCS,SCHOOL DISTRICT OF KETTLE MORAINE,,1139
Albany Public Library NY,,,1146
Mission Valley ROP,,"5019 Stevenson Blvd  Fremont, CA 94538 | Phone: [phone]",1156
College of Marin,,"835 College Avenue | Kentfield, CA 94904 | [phone]",1159
Jefferson College,,"1000 Viking Drive | Hillsboro, MO 63050 | [phone] | [phone]",1174
City of Bridgeport,,"515 W. Main St. | Bridgeport, WV 26330 | [phone]",1181
Policy Manual and Board Meetings,,,1183
Delaware Area Career Center,,"4565 Columbus Pike | Delaware, OH 43015 | [phone]",1184
iSTEM,,"1800 Mentor Avenue Painesville, OH 44077",1198
Baldy View Regional Occupational Program,,"1501 S. Bon View Avenue Ontario, CA 91761",1202
Mt. San Antonio Community College District,,"1100 N. Grand Ave. | Walnut, CA 91789 | [phone]",1206
Home of the Bluejays!,,"1111 North Sales Street, Merrill  WI  54452",1213
City of Sachse,,"3815-B Sachse Road Sachse, TX 75048 | [phone]",1219
City of Brooklyn,,"8000 Memphis Avenue, Brooklyn, Ohio 44144 | [phone]",1228
School Board Information and Policy Manual,Shanksville-Stonycreek School District,,1236
"City of Raleigh, North Carolina",,"222 W. Hargett St.  Raleigh, NC 27601",1245
Columbiana County Career and Technical Center,,"9364 State Route 45 | Lisbon, OH 44432 | [phone]",1246
Ohio Hi-Point Career Center,,,1289
Yosemite Community College District,,"2201 Blue Gum Avenue | Modesto, California 95358 | [phone]",1316
Pasadena City College,,"1570 E. Colorado Blvd | Pasadena, CA 91106 | [phone]",1319
Northumberland County Career and Technology Center,,"1700 West Montgomery Street, Suite 2000, Coal Township, PA 17866   [phone]",1350
Arkansas Tech University,,"1509 North Boulder Avenue | Russellville, AR 72801",1353
Compton Community College District,,"1111 E. Artesia Blvd. | Compton, CA 90221",1357
Central PA Digital Learning Foundation,,"5580 Goods Lane Suite 1132 Altoona, PA 16602 | [phone]",1359
Cobre Valley Institute of Technology,,"1500 W. Panther Dr., Bld 3, Rm 206, Superior, AZ 85173 | [phone] Mailing Address PO Box 176, Superior, AZ 85173",1367
"Town of Hadley, Massachusetts",,"100 Middle Street | Hadley, MA 01035 | [phone] | f [phone]",1371
Learning for Life,,LSR-7,1386
Tolles Career & Technical Center,,"7877 US Highway 42 S, Plain City OH USA 43064 | [phone]",1400
"City of Lennox, South Dakota",,"107 South Main Street | Lennox, South Dakota 57039 | [phone] | f [phone]",1403
Kansas City Public School Retirement System,,"3100 Broadway Street, Suite 1211, Kansas City, MO 64111",1423
"City of Brentwood, MO",,"2348 S. Brentwood Brentwood Blvd, MO 63144 | [phone]",1449
"Preparing Students for Career, College and Community",,"210 NE Duval Avenue Madison, Florida 32340 - Phone: [phone]",1455
Anderson Valley Unified,,"12300 Anderson Valley Way, Boonville, CA 94515 • [phone] • f [phone]",1469
"SOARING FORWARD TO EXPLORE, CHALLENGE, AND SUCCEED",,"701 Clay Avenue, Tyrone PA 16686     Phone:  [phone]",1551
"Town of Maynard, Massachusetts",,"195 Main Street | Maynard, MA 01754 | [phone] | f [phone]",1697
"The Town of Taos, New Mexico",,"400 Camino de la Placita | Taos, N.M. 87571 | [phone] | f [phone]",1704
NEOLA Policy,Michigan Center School District,,1756
Cameron Board Policy,,,1775
"JCS, Inc.",,"P.O. Box 2470/1704 Cape Horn Ave, CA Julian, CA 92036 | [phone] X 101005",1797
Bensenville Park District,,"1000 W. Wood Ave | Bensenville, Illinois 60106 | [phone]",1807
Everett Public Schools Board of Directors,,,1811
Yuba County Water Agency,,"1220 F Street (F&13th Street) | Marysville, CA 95901 | [phone] | f [phone]",1872
,Newton Public Schools Unified School District #373 KS,"308 East 1st Street, Newton, KS 67114 | [phone]",1882
The Educational Employees' Supplementary Retirement System of Fairfax County,,"3110 Fairview Park Drive | Suite 300 | Falls Church, VA 22042",1886
NEOLA Board of Education Policy Book,New Glarus School District,,1932
The Board of Education Policies,Northern Local School District,,1947
CASD School Board Policy Manual,,"540 E Pleasant St  Corry, PA  16407",1975
Board of Education Policy Information,Sheboygan Area School District,,2148
Inspiring students to discover and achieve their best.,,,2156
Policy System,Meyersdale Area School District,,2190
Governing Board of Education,,,2222
A Tradition of Excellence & Opportunity,Ashwaubenon School District,,2237
"Village of Wheeling, Illinois",,"2 Community Boulevard | Wheeling, IL 60090 |  [phone] | f [phone]",2264
4904 Route 982,,,2270
Policies and Administrative Guidelines for the Williamsburg Schools,Williamsburg Local School District,,2342
The board policy of Northport Public School,,,2355
* HOME * SCHOOL * COMMUNITY,,"PO Box 288 Natrona Heights, PA 15065 ~ Phone [phone]",2356
Board Policies and Administrative Guidelines and Forms,Pinconning Area School District,,2417
Home Page,Hilton Central School District,,2443
eGovernance,,,2457
Hawking STEAM Charter Schools,,,2478
District Policies and Administrative Guidelines,Lapeer County Intermediate School District,,2540
CCSD 146,Community Consolidated School District #146,,2570
LCCTC,,,2589
Lassen Community College,,"478-200 Hwy 139 | Susanville, CA 96130 | Ph: [phone] Fx: [phone]",2612
El Dorado County Office of Education,,"6767 Green Valley Road, Placerville, CA 95667 | [phone]",2619
Louisiana Board of Elementary and Secondary Education,,"1201 North Third Street  |  Baton Rouge, LA [phone]  | 	[phone]",2633
Portage Lakes Career Center,,"4401 Shriver Road | Uniontown, OH 44685 | [phone]",2643
Coast Community College District,,"1370 Adams Ave | Costa Mesa, CA 92626 | Phone: [phone]",2644
Madison-Champaign Educational Service Center,,,2663
Alameda County Office of Education,,"313 West Winton Ave., Hayward, CA 94544",2676
Holmes District School Board,,"307 W. North Avenue, Bonifay, FL 32425",2684
Grand Rapids Child Discovery Center,,"409 Lafayette Ave SE | Grand Rapids, MI 49503 | [phone]",2685
Sacramento City College,,"3835 Freeport Boulevard • Sacramento, CA 95822 | [phone]",2699
Questar III BOCES,,"10 Empire State Boulevard Castleton, New York 12033 | [phone]",2700
Pickaway County Educational Service Center,,"424 E. Mound St. | Circleville, OH 43113 | [phone]",2711
Virginia Board of Workforce Development,,"1111 E Broad Street | Richmond, VA 23119 | [phone]",2712
Gratiot-Isabella Regional Education Service District,,,2720
Austin Area School Policy Manual,,,2724
Pemi-Baker Regional School Board,,"86 Old Ward Bridge Road | Plymouth, NH 03264 |  Ph: [phone]  | Fx [phone]",2743
Sierra College,,"5100 Sierra College Blvd. | Rocklin, CA 95677 | [phone]",2770
Jefferson-Lewis BOCES,,"20104 State Route 3, Watertown, NY 13601",2772
Board of Education Policy Manual,Lincoln Park School District,,2777
Lincoln Intermediate Unit 12,,,2779
Nassau BOCES,,"71 Clinton Road, P.O. Box 9195 Garden City, NY [phone] | [phone]",2791
Fulton County Center for Career and Technology,,,2803
Akron Board of Education Meetings,AKRON CITY SCHOOL DISTRICT,,2805
Montgomery County Board of Education,,"15 West Gude Drive, Suite 100 | Rockville, Maryland 20850 | p [phone] | f [phone]",2810
Norman Public Schools Board of Education Policies and Administrative Regulations,,"131 South Flood Avenue, Norman, OK 73069 [phone]",2861
Dauphin County Technical School,,"6001 Locust Lane, Harrisburg, PA",2878
Bayless Board of Education,,"4530 Weber Road | St. Louis, MO 63123  | Ph: [phone]  Fx: [phone]",2886
Utah Education and Telehealth Network,,,2889
Puget Sound Educational Service District,,"800 Oakesdale Ave SW | Renton, WA [phone] | [phone]",2902
University of Colorado,,,2919
Allegan Area Educational Service Agency,,"310 Thomas Street, Allegan, MI 49010",2923
Imagine Schools CA Region,,,2931
REAL Journey Academies,,"Administration Office: 3333 Concours St. Building 9, Ontario, CA 91764",2942
District Policy Manual,North Lakeland School District,,2966
Eastern Center for Arts and Technology,,"3075 Terwood Road Willow Grove, PA 19090 | [phone]",2975
Jennings Local,School District NEOLA Policy Manual,,2994
Natchitoches Parish School Board,,"310 Royal Street Natchitoches, LA 71457 | [phone]",2999
Chippewa Valley Technical College,,"620 W. Clairemont Ave, Eau Claire, WI 54701",3009
Little Silver Board of Education,,"124 Willow Drive, Little Silver, NJ 07739",3018
Wayne County Schools Career Center,,"518 West Prospect Street Smithville, OH 44677",3019
Board Policies and Related Procedures and Exhibits,Rio Community School District,,3029
Sabine Parish School Board,,"695 Peterson Street P.O. Box 1079 Many, Louisiana 71449 | [phone]",3035
Home of the Suring Eagles,Suring Public School District,,3043
BAPS,,,3046
MONTACHUSETT REGIONAL VOCATIONAL TECHNICAL SCHOOL,,"1050 Westminster Street, Fitchburg, MA 01420 | [phone]",3057
Central Nine Career Center,,,3061
BoardDocs,,"Lake County Schools - 201 West Burleigh Boulevard, Tavares, FL 32778",3076
Statewide Health Coordinating Council,,,3120
16 Fravor Road Suite A,,"Mexico, NY  13114",3129
Santa Barbara County Employees' Retirement System,,"130 Robin Hill Rd. | Suite 100 | Goleta, CA 93117 | [phone] p | [phone] f",3195
South Central Ohio Educational Service Center,,,3196
Knox County Career Center Schools,,"306 Martinsburg Road | Mount Vernon, OH 43050 | [phone]",3214
Beaver Valley Intermediate Unit 27,,,3249
Wood County Educational Service Center,,,3301
TMSA Central Office,,"104 Towerview Court, Cary, NC 27513 | [phone]",3318
,New Miami Local School District,"600 Seven Mile Avenue | Hamilton, OH 45011",3355
Fayette County Career and Technical Institute,,,3361
Columbia-Montour Area Vocational Technical School,,,3383
Westmoreland Intermediate Unit 7,,,3387
Cheboygan-Otsego-Presque ESD,,"6065 Learning Lane, Indian River, MI 49749| [phone]",3402
Trumbull Career and Technical Center,,,3407
Mercer County ESC,,,3411
Educational Service Center Council of Governments,,"2080 Citygate Drive  Columbus, OH 43219  [phone]",3427
Pike Place Market Preservation & Development Authority,,,3435
Virginia High School League,,,3456
Pierce County Skills Center,,"16117 Canyon Rd. E  Puyallup, WA 98375  Phone: [phone]",3461
Clark County Educational Service Center,,,3495
Vanguard-Sentinel Career & Technology Center,,"1306 Cedar Street | Fremont, OH 43420 | [phone]",3515
,Bondurant-Farrar Community School District,"300 Garfield St. SW | Bondurant, IA 50035 |  Ph: [phone] Fx: [phone]",3519
Central Intermediate Unit 10,,,3522
Venango Technology Center,,,3525
Butler County Mental Health and Addiction Recovery Services Board,,"5963 Boymel Drive | Fairfield, OH [phone] | p [phone] | f [phone]",3533
Allen County ESC,,,3535
"Dr. Jim Sebert, Superintendent",,"District Office is located at 301 Hyde Park Avenue, Waukesha, WI 53188",3555
Iosco RESA,,,3567
Upper Valley Career Center,,"8811 Career Drive | Piqua, OH 45356 | [phone]",3603
Recreation Centers of Sun City West,,"19803 R.H. Johnson Blvd. (Bldg. G3)| Sun City West, AZ 85375 | [phone]",3620
Neola Board Documents and Policies,Washtenaw Intermediate School District,,3637
Erie 1 BOCES,,"355 Harlem Road | West Seneca, NY 14224  | [phone]",3639
Erie 2-Chautauqua-Cattaraugus BOCES,,"8685 Erie Road | Angola, New York 14006 | [phone]",3647
Colton Redlands Yucaipa ROP,,"1214 Indiana Court Redlands, CA 92374 | [phone]",3650
Harbor Springs Charter School,,"27740 Jefferson Avenue | Temecula, CA 92590 | [phone] | f [phone]",3654
Appalachia Intermediate Unit 8,,,3679
Merritt Academy,,"59900 Havenridge, New Haven, MI 48048 Phone: [phone]",3680
Lancaster County Career & Technology Center,,,3686
Western Montgomery Career and Technology Center,,"77 Graterford Rd., Limerick, PA  19468",3687
Caniff Liberty Academy,,"Caniff Liberty Academy 2650 Caniff Street Hamtramck, MI 48212 | [phone]",3694
Oakland International Academy,,"8228 Conant Street Detroit, MI 48211 | [phone]",3705
Richard Allen Preparatory Charter School,,"2601 S. 58th Street Philadelphia, PA 19143",3724
Clarion County Career Center,,,3727
Foothill-De Anza Community College District,,"12345 El Monte Road | Los Altos Hills, CA 94022 |",3734
Licking Regional Educational Service Center,,,3752
University Preparatory Charter School for Young Men,,"1290 Lake Avenue, Rochester, New York 14613",3772
Kalamazoo Covenant Academy,,"400 W Crosstown Pkwy | Kalamazoo, MI 49001 | [phone]",3778
Costa Mesa Sanitary District,,"290 Paularino Avenue | Costa Mesa, CA [phone] | [phone] | f [phone]",3782
South Piedmont Community College,,"4209 Old Charlotte Highway | Monroe, NC 28110 | [phone]",3786
"Together We Can Do This-Rebuild, Redirect, Redefine",,"3249 Allendale Fairfax Hwy  Fairfax, SC 29827  [phone]",3793
Folsom Lake College,,,3795
Citrus College,,"1000 W. Foothill Blvd. Glendora, CA 91741",3800
Monroe Career & Technical Institute,,"194 Laurel Lake Road, Bartonsville, PA 18321  [phone]",3810
César Chávez Academy,,"4100 Martin Street | Detroit, MI 48210 | [phone]",3813
Dutchess BOCES,,"5 BOCES Road  Poughkeepsie, New York 12601  [phone]",3818
Wayne-Finger Lakes BOCES,,,3828
Philadelphia Parking Authority,,"701 Market Street | Philadelphia, PA 19106",3833
Franklin Essex Hamilton BOCES,,"23 Husky Lane Malone, NY 12953 | 518 483-6420",3841
Chaffey College,,"5885 Haven Ave - Rancho Cucamonga, CA 91737",3846
Ventura County Community College District,,761 East Daily Drive . Suite 200 . Camarillo . CA 93010 . 805.652.5507,3866
Olympic College,,"1600 Chester Avenue | Bremerton, WA [phone] | [phone]",3871
Northeastern Educational Intermediate Unit 19,,1200 Line Street Archbald PA 18403,3877
Pulaski Academy & Central School,,"2 Hinman Road Pulaski, NY 13142 | [phone]",3880
Doctors Charter School,,"11301 NW 5th Avenue | Miami Shores, FL 33168 | [phone] | f [phone]",3890
Tacoma Community College,,"6501 S. 19th Street, Tacoma, WA 98466",3894
Northwest Tri-County Intermediate Unit 5,,"252 Waterford St. | Edinboro, PA  16412 | [phone] |  [phone]",3895
Los Angeles Community College District,,"770 Wilshire Boulevard, Los Angeles, CA 90017 | [phone]",3903
Gavilan Joint Community College District,,"5055 Santa Teresa Blvd | Gilroy, CA 95020 | (408) 848 - 4800",3905
