simbli_id,LEAID,LEA_NAME
2,2916740,KIRKSVILLE R-III
4,2922710,NORTH ANDREW CO. R-VI
6,2927570,SAVANNAH R-III
10,2920810,MEXICO 59
11,2930780,VAN-FAR R-I
12,2920810,MEXICO 59
14,2928710,SOUTHWEST R-V
15,2911670,EXETER R-VI
16,2908170,CASSVILLE R-IV
19,2921120,MONETT R-I
20,2918510,LIBERAL R-II
22,2917850,LAMAR R-I
23,,
25,2902850,ADRIAN R-III
33,2923640,MEADOW HEIGHTS R-II
37,2923430,OZARK R-VI
38,2913560,HALLSVILLE R-IV
42,2906120,DALLAS CO. R-I
44,2911940,MID-BUCHANAN CO. R-V
46,2927060,ST. JOSEPH
47,2921750,NEELYVILLE R-IV
51,2913590,HAMILTON R-II
59,2921875,NEW BLOOMFIELD R-III
60,2912550,FULTON 58
61,2928430,SOUTH CALLAWAY CO. R-II
63,2906990,CAMDENTON R-III
68,2923070,OAK RIDGE R-VI
69,2916400,KANSAS CITY 33
74,2907380,CARROLLTON R-VII
77,2930750,VAN BUREN R-I
80,3700360,Bertie County Schools
83,2925330,PLEASANT HILL R-III
85,2911070,DREXEL R-IV
86,2931800,MIDWAY R-I
87,2904620,BELTON 124
93,2927520,SALISBURY R-IV
95,2922530,Nixa Public Schools
96,2928740,SPARTA R-III
98,2909780,CLEVER R-V
99,2923430,OZARK R-VI
104,2916380,CLARK CO. R-I
105,2921100,MOBERLY
106,2928410,SMITHVILLE R-II
107,2911650,EXCELSIOR SPRINGS 40
108,2918540,LIBERTY 53
110,2922800,NORTH KANSAS CITY 74
117,2916190,JEFFERSON CITY
119,2906150,COOPER CO. R-IV
122,2925170,PILOT GROVE C-4
126,2929430,STEELVILLE R-III
127,2919140,LOCKWOOD R-I
130,2913320,GREENFIELD R-IV
131,2906120,DALLAS CO. R-I
135,2912660,GALLATIN R-V
140,2929490,STEWARTSVILLE C-2
141,2927090,SALEM R-80
143,2913260,GREEN FOREST R-II
148,2904050,AVA R-I
151,2914460,HOLCOMB R-III
152,2909120,CLARKTON C-4
155,2916500,KENNETT 39
157,2923460,MERAMEC VALLEY R-III
158,2930570,UNION R-XI
160,2912450,SPRING BLUFF R-XV
161,2912480,STRAIN-JAPAN R-XVI
165,2931110,WASHINGTON
166,2923340,GASCONADE CO. R-II
167,2914280,GASCONADE CO. R-I
171,100005,Albertville City
173,2903270,ASH GROVE R-IV
174,2930990,WALNUT GROVE R-V
176,2919170,LOGAN-ROGERSVILLE R-VIII
177,100870,Conecuh County
178,2911700,FAIR GROVE R-X
183,2930360,TRENTON R-IX
185,2900002,SOUTH HARRISON CO. R-II
190,3700750,Chatham County Schools
204,2911990,FAYETTE R-III
207,100810,Coffee County
208,2932070,WILLOW SPRINGS R-IV
210,2931680,WEST PLAINS R-VII
212,2915060,JUNCTION HILL C-12
213,2911850,FAIRVIEW R-XI
214,2928470,SOUTH IRON CO. R-I
215,2903150,ARCADIA VALLEY R-II
217,2915510,IRON CO. C-4
220,2913080,GRAIN VALLEY R-V
221,2923010,OAK GROVE R-VI
223,101290,Elmore County
224,2926070,RAYTOWN C-2
225,2913140,GRANDVIEW C-4
228,102400,Monroe County
229,2908250,CENTER 58
230,2907350,CARL JUNCTION R-I
231,2904110,AVILLA R-XIII
233,2927540,SARCOXIE R-II
236,2916350,JOPLIN SCHOOLS
239,2926890,ROLLA 31
240,2914250,DUNKLIN R-V
241,2912030,FESTUS R-VI
242,2916230,JEFFERSON CO. R-VII
244,2932100,WINDSOR C-1
245,2912300,FOX C-6
246,2910380,CRYSTAL CITY 47
249,2914490,HOLDEN R-III
250,3703310,Craven County Board of Education
252,2916830,KNOB NOSTER R-VIII
256,2910110,LACLEDE CO. R-I
258,2918270,LEBANON R-III
259,1300600,Buford City
269,2921600,MT. VERNON R-V
270,3701080,Currituck County Schools
271,2904020,AURORA R-VIII
273,2918460,LEWIS CO. C-1
277,2932190,WINFIELD R-IV
282,2905940,BROOKFIELD R-III
285,2908760,CHILLICOTHE R-II
286,2920610,MCDONALD CO. R-I
289,2916950,LA PLATA R-II
290,2919410,MACON CO. R-I
294,2912540,FREDERICKTOWN R-I
295,2930870,MARIES CO. R-I
298,2923490,PALMYRA R-I
302,2911340,ELDON R-I
305,2927630,SCHOOL OF THE OSAGE
306,2915420,IBERIA R-V
308,2908670,CHARLESTON R-I
312,2930330,TIPTON R-VI
321,2921330,MONTGOMERY CO. R-II
322,2929610,MORGAN CO. R-I
323,2930840,MORGAN CO. R-II
324,2926610,RISCO R-II
326,2912780,GIDEON 37
327,2900004,NEW MADRID CO. R-I
328,2930420,EAST NEWTON CO. R-VI
329,2910800,DIAMOND R-IV
331,1301650,Dawson County
332,2921810,NEOSHO SCHOOL DISTRICT
337,2921690,NORTH NODAWAY CO. R-VI
338,2920490,MARYVILLE R-II
341,2930270,THAYER R-II
342,2916860,OREGON-HOWELL R-III
343,2903060,ALTON R-IV
346,2931830,OSAGE CO. R-III
349,2912600,GAINESVILLE R-V
350,2910950,DORA R-III
356,,
358,2907470,CARUTHERSVILLE 18
360,1302010,Elbert County
364,2928380,SMITHTON R-VI
368,2929250,ST. JAMES R-I
370,3701680,Gates County Schools
372,2905660,BOWLING GREEN R-I
373,1302220,Forsyth County
375,2919260,LOUISIANA R-II
378,2925230,PLATTE CO. R-III
380,2905370,BOLIVAR R-I
384,2920160,MARION C. EARLY R-V
389,2931440,WAYNESVILLE R-VI
391,2910350,CROCKER R-II
396,2914370,HIGBEE R-VIII
397,2931860,WESTRAN R-I
398,2921100,MOBERLY
403,2926480,RICHMOND R-XVI
405,1302610,Hall County
406,2906170,BUNKER R-III
407,2918450,LESTERVILLE R-IV
411,2926550,RIPLEY CO. R-III
415,2928920,ST. CHARLES R-VI
416,2923160,ORCHARD FARM R-V
417,2903120,APPLETON CITY R-II
420,3701950,Halifax County Schools
421,1302940,Jackson County
422,2911910,FARMINGTON R-VII
426,1303000,Jeff Davis County
427,2913830,HAZELWOOD
428,2912010,FERGUSON-FLORISSANT R-II
431,2916770,KIRKWOOD R-VII
432,2918690,LINDBERGH SCHOOLS
433,1303210,Lamar County
435,2902910,AFFTON 101
436,2904500,BAYLESS
437,2905880,BRENTWOOD
438,2909720,CLAYTON
440,2916290,JENNINGS
441,2917820,LADUE
442,1303420,Lumpkin County
443,2922650,NORMANDY SCHOOLS COLLABORATIVE
445,2926670,RIVERVIEW GARDENS
446,2930660,UNIVERSITY CITY
447,2930690,VALLEY PARK
448,2931530,WEBSTER GROVES
457,2920410,MARSHALL
462,2920700,SCOTLAND CO. R-I
470,3702250,Hoke County Schools
471,2911450,EMINENCE R-I
478,2905250,BLOOMFIELD R-XIV
480,3702280,Hyde County Schools
491,2912240,FORSYTH R-III
492,2905760,BRANSON R-IV
493,2914550,HOLLISTER R-V
496,2929730,SUCCESS R-VI
497,2914840,HOUSTON R-I
498,2929810,SUMMERSVILLE R-II
499,2918600,LICKING R-VIII
500,2906430,CABOOL R-IV
503,2921840,NEVADA R-V
504,2905910,BRONAUGH R-VII
507,1304380,Richmond County
508,2931050,WARREN CO. R-III
509,2931140,KINGSTON K-14
510,2925500,POTOSI R-III
511,2931230,RICHWOODS R-VII
513,2913380,GREENVILLE R-II
516,2912180,FORDLAND R-III
521,2913770,HARTVILLE R-II
522,2921510,MOUNTAIN GROVE R-III
640,3703270,Nash County Public Schools
680,3703480,Orange County Schools
740,3700012,Pitt County Schools
800,3704050,Rowan-Salisbury Schools
820,3704140,Sampson County Schools
910,3704650,Vance County Schools
920,1304950,Thomasville City
940,3704800,Washington County Schools
1020,1305040,Toombs County
1058,4606240,Bennett County School District 03-1
1071,4609512,Burke School District 26-2
1075,4611280,Castlewood School District 28-1
1094,4600036,Deuel School District 19-4
1097,4619450,Dupree School District 64-2
1104,1305220,Twiggs County
1105,4621400,Frederick Area School District 06-2
1124,4629880,Gregory School District 26-4
1126,4630490,Haakon School District 27-1
1140,4600025,Howard School District 48-3
1146,1305460,Warren County
1150,1305550,Wayne County
1158,4641640,Leola School District 44-2
1166,4646260,McIntosh School District 15-1
1198,4660450,Redfield School District 56-4
1209,4600053,Sisseton School District 54-2
1236,4676680,Waubay School District 18-3
1262,1305850,Worth County
1594,4647942,Miller 29-4
1595,1300214,State Specialty Schools I- Mountain Education High School
2001,1300214,State Specialty Schools I- Mountain Education High School
2002,101920,Jefferson County
2003,101920,Jefferson County
2005,100390,Birmingham City
2006,103420,Tuscumbia City
2009,101730,Hartselle City
2013,100450,Brewton City
2014,103090,Sumter County
2017,102010,Lauderdale County
2032,100005,Albertville City
2037,100005,Albertville City
2040,100194,Pelham City
2045,101690,Guntersville City
2048,103150,Talladega City
2050,102100,Limestone County
2052,100210,Auburn City
2053,103240,Tallassee City
2054,102490,Mountain Brook City
2055,103450,Walker County
2057,103450,Walker County
2058,101230,Dothan City
2059,100006,Marshall County
2070,100810,Coffee County
2077,102370,Mobile County
2084,100120,Athens City
2086,100420,Blount County
2088,103360,Tuscaloosa City
2091,100011,Leeds City
2092,103390,Tuscaloosa County
2093,103270,Tarrant City
2095,102700,Phenix City
2098,102350,Midfield City
2101,100660,Chilton County
2108,101290,Elmore County
2113,102190,Macon County
2115,102400,Monroe County
2117,101760,Homewood City
2122,102970,Selma City
2125,100330,Bessemer City
2134,103120,Sylacauga City
3561,4900182,Lumen Scholar Institute
3700,2926890,ROLLA 31
4002,1300060,Appling County
4003,1300090,Atkinson County
4005,1300150,Bacon County
4007,1300210,Baldwin County
4008,1300240,Banks County
4009,1922110,Ottumwa Comm School District
4010,1300330,Bartow County
4011,1300360,Ben Hill County
4012,1300390,Berrien County
4013,1300420,Bibb County
4014,1300440,Bleckley County
4015,1300480,Brantley County
4016,1300510,Bremen City
4017,1300540,Brooks County
4018,1300570,Bryan County
4019,1300600,Buford City
4020,1300630,Bulloch County
4021,1300660,Burke County
4022,1300690,Butts County
4023,1300720,Calhoun City
4024,1300750,Calhoun County
4025,1300780,Camden County
4026,1300810,Candler County
4027,1300840,Carroll County
4028,1300870,Carrollton City
4029,1300900,Cartersville City
4030,1300930,Catoosa County
4031,1300990,Charlton County
4032,1301050,Chattahoochee County
4033,1301080,Chattooga County
4035,1301140,Chickamauga City
4037,1301200,Clay County
4038,1301230,Clayton County
4039,503690,BRYANT SCHOOL DISTRICT
4041,1301350,Coffee County
4042,1301380,Colquitt County
4044,1301440,Commerce City
4045,1301470,Cook County
4046,1301500,Coweta County
4047,1301530,Crawford County
4048,1301560,Crisp County
4049,1301590,Dade County
4050,1301620,Dalton Public Schools
4051,611460,Downey Unified
4052,1301680,City Schools of Decatur
4053,1301710,Decatur County
4054,1301740,DeKalb County
4055,1301770,Dodge County
4056,1301800,Dooly County
4057,1301830,Dougherty County
4058,637350,South Bay Union Elementary
4059,1301870,Dublin City
4060,1301920,Early County
4061,1301950,Echols County
4062,1301980,Effingham County
4063,1302010,Elbert County
4064,1302040,Emanuel County
4065,1302070,Evans County
4066,1302100,Fannin County
4067,1302130,Fayette County
4068,1302190,Floyd County
4069,1302220,Forsyth County
4070,1302250,Franklin County
4072,1302310,Gainesville City
4073,1302340,Gilmer County
4074,1302370,Glascock County
4075,637200,Sonoma Valley Unified
4076,1302430,Gordon County
4077,1302460,Grady County
4078,1302490,Greene County
4079,638520,Surprise Valley Joint Unified
4081,1302580,Habersham County
4082,1302610,Hall County
4083,1302640,Hancock County
4084,1302670,Haralson County
4085,1302700,Harris County
4086,638730,Taft Union High
4087,1302790,Heard County
4088,1302820,Henry County
4089,1302880,Houston County
4091,1302940,Jackson County
4092,639300,Tipton Elementary
4093,1303000,Jeff Davis County
4094,1303030,Jefferson City
4095,1303060,Jefferson County
4096,,
4097,1303120,Johnson County
4098,1303150,Jones County
4099,1303210,Lamar County
4100,1303240,Lanier County
4101,1301890,Laurens County
4102,1303270,Lee County
4103,1303300,Liberty County
4105,1303360,Long County
4106,1303390,Lowndes County
4107,1303420,Lumpkin County
4108,1303450,Macon County
4109,1303480,Madison County
4110,1303510,Marietta City
4111,1303540,Marion County
4112,1303570,McDuffie County
4113,1303600,McIntosh County
4114,1303630,Meriwether County
4115,1303660,Miller County
4116,1303690,Mitchell County
4117,1303720,Monroe County
4118,1303750,Montgomery County
4119,691135,Val Verde Unified
4120,1303840,Murray County
4121,1303870,Muscogee County
4122,1303930,Newton County
4123,1303960,Oconee County
4124,1303990,Oglethorpe County
4125,1304020,Paulding County
4126,1304050,Peach County
4127,1304080,Pelham City
4128,1304110,Pickens County
4129,1304140,Pierce County
4130,1304170,Pike County
4131,1304200,Polk County
4132,1304220,Pulaski County
4133,636972,Victor Valley Union High
4134,1304290,Quitman County
4135,1304320,Rabun County
4136,1304350,Randolph County
4137,1304380,Richmond County
4138,1304410,Rockdale County
4139,1304440,Rome City
4140,1301020,Savannah-Chatham County
4141,1304470,Schley County
4142,1304500,Screven County
4143,1304530,Seminole County
4144,1304540,Social Circle City
4145,1304560,Stephens County
4146,1304590,Stewart County
4147,1304620,Sumter County
4148,1304650,Talbot County
4150,1304770,Tattnall County
4151,1304800,Taylor County
4154,1304890,Thomas County
4155,1305280,Thomaston-Upson County
4156,1304950,Thomasville City
4157,1304980,Tift County
4158,1305040,Toombs County
4159,1305070,Towns County
4160,1305100,Treutlen County
4161,1305130,Trion City
4162,1300001,Troup County
4163,1305190,Turner County
4164,1305220,Twiggs County
4165,1305250,Union County
4166,1305310,Valdosta City
4167,1305340,Vidalia City
4168,1305370,Walker County
4170,1305430,Ware County
4171,1305460,Warren County
4172,1305490,Washington County
4173,1305550,Wayne County
4176,1305670,White County
4177,1305700,Whitfield County
4178,1305730,Wilcox County
4179,1305760,Wilkes County
4180,1305790,Wilkinson County
4181,1305850,Worth County
4183,626820,Nevada City Elementary
4185,626820,Nevada City Elementary
4187,627180,Newhall
4257,627180,Newhall
10123,627590,North Monterey County Unified
10399,627590,North Monterey County Unified
10400,,
11101,627720,Novato Unified
11102,3701920,Guilford County Schools
12218,4670140,Summit School District 54-6
12225,620460,Pacifica
12226,4611760,Centerville School District 60-1
60861,3413110,Pittsgrove Township School District
60862,3418330,Woodstown-Pilesgrove Regional School District
60969,629640,Palo Verde Unified
61236,629640,Palo Verde Unified
62001,,
70005,632040,Redding Elementary
70061,632040,Redding Elementary
70542,100190,Alabaster City
70543,629820,Paradise Unified
70643,100194,Pelham City
71000,632270,Reef-Sunset Unified
100000,632270,Reef-Sunset Unified
100001,630030,Patterson Joint Unified
100003,632310,Rescue Union Elementary
100040,632310,Rescue Union Elementary
100060,632370,Rialto Unified
100065,632370,Rialto Unified
100070,630750,Placer Union High
100075,630750,Placer Union High
100100,630780,Placerville Union Elementary
100110,630780,Placerville Union Elementary
112001,632760,Rio Elementary
112002,600020,Pleasanton Unified
112020,600020,Pleasanton Unified
112025,5900128,Shonto Preparatory School
136000,,
136001,600040,Riverdale Joint Unified
136002,600040,Riverdale Joint Unified
136005,,
136100,600013,Rocklin Unified
140003,600013,Rocklin Unified
150001,1925980,Sheldon Comm School District
150010,1926820,Southeast Polk Comm School District
150015,633600,Roseville City Elementary
150020,633600,Roseville City Elementary
150025,1930930,West Des Moines Comm School District
150030,1918780,Mason City Comm School District
150035,632070,Redlands Unified
150040,633690,Round Valley Joint Elementary
150045,632160,Reed Union Elementary
150050,633720,Round Valley Unified
150055,621450,Richland Union Elementary
150060,632880,Ripon Unified
150065,633840,Sacramento City Unified
150070,600061,Riverbank Unified
150075,600061,Riverbank Unified
150080,634140,San Benito High
150085,633390,Romoland Elementary
150090,633390,Romoland Elementary
150095,633660,Ross Elementary
150100,633660,Ross Elementary
150105,1922110,Ottumwa Comm School District
150110,633900,Salida Union Elementary
150115,633900,Salida Union Elementary
150120,1999013,AEA 13 Green Hills AEA
150125,1926370,Sioux Center Comm School District
150130,1917250,Lisbon Comm School District
150140,1917250,Lisbon Comm School District
150145,1903540,Ames Comm School District
170000,3680920,ULSTER BOCES
170001,3680920,ULSTER BOCES
170002,3625020,ROSCOE CENTRAL SCHOOL DISTRICT
170004,3607230,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT
170005,3622530,PAWLING CENTRAL SCHOOL DISTRICT
170006,3624960,RONDOUT VALLEY CENTRAL SCHOOL DISTRICT
170009,3606390,CANASTOTA CENTRAL SCHOOL DISTRICT
170010,3600023,SULLIVAN WEST CENTRAL SCHOOL DISTRICT
170011,3614400,HIGHLAND CENTRAL SCHOOL DISTRICT
170012,3617580,LIVINGSTON MANOR CENTRAL SCHOOL DISTRICT
180001,2200125,Central Community School District
190001,,
190002,,
190003,635910,Saratoga Union Elementary
190005,635910,Saratoga Union Elementary
190007,636270,Selma Unified
200015,100270,Baldwin County
220201,636970,Snowline Joint Unified
230000,636970,Snowline Joint Unified
240000,635850,Santa Ynez Valley Union High
260000,635850,Santa Ynez Valley Union High
6302000,502960,BENTON SCHOOL DISTRICT
9000000,,
36030000,503690,BRYANT SCHOOL DISTRICT
36030001,637560,South Whittier Elementary
36030056,2909090,CLARKSBURG C-2
36030057,101620,Gadsden City
36030109,101440,Fairfield City
36030126,3609240,DOWNSVILLE CENTRAL SCHOOL DISTRICT
36030143,2902880,ADVANCE R-IV
36030144,637950,Stanislaus Union Elementary
36030146,637950,Stanislaus Union Elementary
36030149,101800,Huntsville City
36030150,103210,Tallapoosa County
36030152,638280,Summerville Union High
36030153,600021,Sunol Glen Unified
36030155,636600,Shasta Union High
36030157,638670,Sylvan Union Elementary
36030158,611460,Downey Unified
36030181,636670,Shoreline Unified
36030182,638880,Tehachapi Unified
36030185,620070,Konocti Unified
36030186,600028,Temecula Valley Unified
36030187,639630,Travis Unified
36030189,622050,Live Oak Unified
36030190,637620,Southern Kern Unified
36030191,626040,Mt. Shasta Union Elementary
36030192,637350,South Bay Union Elementary
36030193,637050,Soledad Unified
36030195,600160,Yosemite Unified
36030196,601773,Plumas Charter District
36030198,637110,Solvang Elementary
36030199,637290,Soquel Union Elementary
36030200,636800,Sierra Sands Unified
36030201,636810,Silver Fork Elementary
36030202,691041,Stanislaus County Office of Education
36030203,638460,Sunnyvale
36030204,641610,Washington Union Elementary
36030205,691041,Stanislaus County Office of Education
36030206,641790,Waugh Elementary
36030207,638010,Stockton Unified
36030208,621480,Lewiston Elementary
36030209,691032,San Luis Obispo County Office of Education
36030210,638130,Strathmore Union Elementary
36030211,637200,Sonoma Valley Unified
36030212,616740,Hayward Unified
36030213,626640,Napa Valley Unified
36030214,638340,Sundale Union Elementary
36030215,619890,Kit Carson Union Elementary
36030216,638520,Surprise Valley Joint Unified
36030217,600035,Farmersville Unified
36030219,619950,Klamath-Trinity Joint Unified
36030221,638640,Sweetwater Union High
36030222,602430,Alvord Unified
36030223,638730,Taft Union High
36030224,600069,Valley Center-Pauma Unified
36030225,638980,Temple City Unified
36030226,623080,Lucia Mar Unified
36030227,600034,Windsor Unified
36030228,638980,Temple City Unified
36030229,605580,Santa Maria-Bonita
36030230,639300,Tipton Elementary
36030231,635010,San Miguel Joint Union
36030232,601331,Trinity Alps Unified
36030233,639930,Tulare Joint Union High
36030234,641400,Wasco Union Elementary
36030235,604620,Benicia Unified
36030236,612330,Elk Grove Unified
36030237,601423,Exeter Unified
36030238,613800,Fillmore Unified
36030239,601426,Bonsall Unified
36030240,601426,Bonsall Unified
36030241,604260,Beardsley Elementary
36030242,639870,Tulare City
36030243,614760,Fullerton Joint Union High
36030244,614820,Galt Joint Union High
36030245,639940,Tulelake Basin Joint Unified
36030246,615180,Gilroy Unified
36030247,614950,Gateway Unified
36030248,601409,Bishop Unified
36030249,615180,Gilroy Unified
36030250,640260,Two Rock Union
36030252,605820,Brawley Union High
36030254,624090,Marysville Joint Unified
36030255,600016,Upland Unified
36030256,624150,Maxwell Unified
36030257,601442,Upper Lake Unified
36030258,616680,Hawthorne
36030259,616830,Heber Elementary
36030260,616920,Hemet Unified
36030261,691135,Val Verde Unified
36030262,624330,McKittrick Elementary
36030263,617340,Hollister
36030264,618210,Imperial Unified
36030265,618390,Inglewood Unified
36030266,640680,Vallecito Union
36030267,684500,Irvine Unified
36030268,606690,Butteville Union Elementary
36030269,625110,Mission Union Elementary
36030270,618930,Jefferson Union High
36030271,625190,Modoc Joint Unified
36030272,640980,Ventura Unified
36030273,618990,John Swett Unified
36030274,641190,Vista Unified
36030275,607500,Carlsbad Unified
36030276,636972,Victor Valley Union High
36030277,641190,Vista Unified
36030278,625690,Moorpark Unified
36030279,625740,Moraga Elementary
36030280,620040,Knightsen Elementary
36030281,600042,Warner Unified
36030282,620130,La Canada Unified
36030283,620610,Lake Elementary
36030285,600027,Lake Elsinore Unified
36030286,642140,Western Placer Unified
36030287,620640,Lake Tahoe Unified
36030288,620850,Lamont Elementary
36030289,642300,Westwood Unified
36030290,608760,Claremont Unified
36030291,642350,Wheatland Union High
36030292,622380,Las Lomitas Elementary
36030293,621060,Lassen Union High
36030294,642540,Williams Unified
36030295,621330,Lemon Grove
36030296,642560,Willits Unified
36030297,621360,Lemoore Union Elementary
36030298,642710,Willows Unified
36030299,621420,Lennox
36030300,627060,Newark Unified
36030301,621810,Linden Unified
36030302,609570,Colusa Unified
36030303,609620,Compton Unified
36030304,622590,Los Alamitos Unified
36030305,609810,Corning Union High
36030307,622800,Los Gatos-Saratoga Union High
36030309,609870,Coronado Unified
36030311,609990,Cottonwood Union Elementary
36030313,622890,Los Nietos
36030315,600015,Lucerne Valley Unified
36030317,610350,Cutler-Orosi Joint Unified
36030319,623530,Mammoth Unified
36030321,624030,Martinez Unified
36030322,600038,Mattole Unified
36030325,624180,McCabe Union Elementary
36030329,624540,Menifee Union
36030330,601398,Metropolitan Education
36030331,628530,Orange Center
36030332,624900,Millbrae Elementary
36030333,624500,Milpitas Unified
36030334,625230,Mojave Unified
36030335,625800,Moreno Valley Unified
36030336,625830,Morgan Hill Unified
36030337,625860,Morongo Unified
36030338,600029,Murrieta Valley Unified
36030339,630180,Perris Elementary
36030341,600036,Natomas Unified
36030343,626760,Needles Unified
36030344,630360,Pierce Joint Unified
36030345,626880,Nevada Joint Union High
36030346,627180,Newhall
36030347,627240,Newport-Mesa Unified
36030348,627590,North Monterey County Unified
36030349,611700,Dunsmuir Joint Union High
36030350,611700,Dunsmuir Joint Union High
36030351,627720,Novato Unified
36030352,627780,Nuview Union
36030353,616620,Harmony Union Elementary
36030354,620460,Pacifica
36030355,629550,Palm Springs Unified
36030356,631710,Ramona City Unified
36030357,631620,Princeton Joint Unified
36030358,629640,Palo Verde Unified
36030359,617430,Holtville Unified
36030360,629700,Palos Verdes Peninsula Unified
36030361,612690,Empire Union Elementary
36030362,606390,Panama-Buena Vista Union
36030363,600032,Redondo Beach Unified
36030364,629820,Paradise Unified
36030365,629910,Parlier Unified
36030366,632250,Reeds Creek Elementary
36030367,632270,Reef-Sunset Unified
36030368,600048,Paso Robles Joint Unified
36030369,630030,Patterson Joint Unified
36030370,600001,Acton-Agua Dulce Unified
36030371,618510,Island Union Elementary
36030372,632370,Rialto Unified
36030373,100189,Satsuma City
36030374,601710,Adelanto Elementary
36030375,632400,Richfield Elementary
36030376,630750,Placer Union High
36030377,632610,Rim of the World Unified
36030378,601860,Albany City Unified
36030379,619320,Kelseyville Unified
36030380,630990,Pleasant Valley
