simbli_id,LEAID,LEA_NAME
36031112,642580,Laytonville Unified
36031113,3700210,Ashe County Schools
36031114,3009030,Dixon Elem
36031115,629370,Pacific Grove Unified
36031116,641430,Wasco Union High
36031117,616320,Guerneville Elementary
36031118,600012,Twin Ridges Elementary
36031119,1302550,Gwinnett County
36031120,611550,Ducor Union Elementary
36031121,100540,Calhoun County
36031122,2928290,SILEX R-I
36031123,627120,Newcastle Elementary
36031124,103581,Orange Beach City
36031125,1918180,Madrid Comm School District
36031126,601843,CORE Butte Charter District
36031127,3702310,Iredell-Statesville Schools
36031128,2201020,Livingston Parish
36031129,100720,Clarke County
36031130,102910,Russellville City
36031131,3017370,Luther Elem
36031132,103582,Empower Community School
36031133,1903960,Audubon Comm School District
36031134,101410,Eufaula City
36031135,100204,i3 Academy
36031136,101200,Demopolis City
36031137,1914640,Indianola Comm School District
36031138,632520,Richmond Elementary
36031139,1914670,Interstate 35 Comm School District
36031140,2925210,PLATO R-V
36031141,639180,Thermalito Union Elementary
36031142,610260,Culver City Unified
36031143,1908520,Dallas Center-Grimes Comm School District
36031144,102670,Perry County
36031145,3001860,Alberton K-12 Schools
36031146,802460,Bethune School District No. R- 5
36031147,,
36031148,3700210,Ashe County Schools
36031149,642930,Winters Joint Unified
36031150,,
36031151,3009120,Dodson K-12
36031152,,
36031153,100007,Hoover City
36031154,102250,Marengo County
36031155,,
36031156,1914310,Hubbard-Radcliffe Comm School District
36031157,1910690,Eldora-New Providence Comm School District
36031159,601971,Oakland Military Inst College Prep Acad DIST
36031160,3000015,Carter
36031161,3000016,Cascade
36031162,601843,CORE Butte Charter District
36031163,3004380,Boulder Elem
36031164,604890,Big Lagoon Union Elementary
36031165,3005990,Cayuse Prairie Elem
36031166,1906060,Camanche Comm School District
36031167,102910,Russellville City
36031168,610380,Cutten Elementary
36031169,3017370,Luther Elem
36031170,4010170,DRUMMOND
36031171,1914580,Independence Comm School District
36031172,3000102,Dutton/Brady K-12 Schools
36031173,102730,Pickens County
36031174,1919200,Midland Comm School District
36031175,3001980,Amsterdam Elem
36031176,1914640,Indianola Comm School District
36031177,1908880,Delwood Comm School District
36031178,1914670,Interstate 35 Comm School District
36031179,3000012,Bear Paw Cooperative
36031180,3000060,Big Sky Special Needs Coop
36031181,613470,Fall River Joint Unified
36031182,691137,Big Oak Flat-Groveland Unified
36031183,1930900,West Delaware County Comm School District
36031184,,
36031185,3014430,Hobson K-12 Schools
36031186,3014640,Hot Springs K-12
36031187,1931830,Winfield-Mt Union Comm School District
36031188,1904680,Belmond-Klemme Comm School District
36031189,1905790,Burlington Comm School District
36031190,3011650,Fromberg K-12
36031191,2201830,Vernon Parish
36031192,1931950,Woodbury Central Comm School District
36031193,3011790,Gallatin Gateway Elem
36031194,2623820,Midland Public Schools
36031195,102250,Marengo County
36031196,1912480,George-Little Rock Comm School District
36031197,1906750,Centerville Comm School District
36031198,1906900,Central Decatur Comm School District
36031199,1904560,Bedford Comm School District
36031200,1909570,Boyer Valley Comm School District
36031201,3019170,Nashua K-12 Schools
36031202,3008880,DeSmet Elem
36031203,3000099,Heart Butte K-12 Schools
36031204,1903930,Atlantic Comm School District
36031205,3020790,Pioneer Elem
36031206,1906060,Camanche Comm School District
36031207,611430,Douglas City Elementary
36031208,507890,HOT SPRINGS SCHOOL DISTRICT
36031209,610380,Cutten Elementary
36031210,3021850,Ramsay Elem
36031211,623730,Maple Creek Elementary
36031212,1914580,Independence Comm School District
36031213,,
36031214,1914580,Independence Comm School District
36031215,102730,Pickens County
36031216,3023160,Roy K-12 Schools
36031217,3023340,Ryegate K-12 Schools
36031218,3016710,Lima K-12 Schools
36031219,1908880,Delwood Comm School District
36031220,3017700,Marion Elem
36031221,642480,Whittier Union High
36031222,610290,Cupertino Union
36031223,100008,Madison City
36031225,613470,Fall River Joint Unified
36031226,3024990,Stanford K-12 Schools
36031227,3025320,Sunburst K-12 Schools
36031228,3025500,Swan River Elem
36031229,3025530,Swan Valley Elem
36031230,3025560,Sweet Grass County H S
36031231,1931830,Winfield-Mt Union Comm School District
36031232,1904680,Belmond-Klemme Comm School District
36031233,1905790,Burlington Comm School District
36031234,,
36031235,1926580,Solon Comm School District
36031237,1931950,Woodbury Central Comm School District
36031238,1908910,Denison Comm School District
36031239,2623820,Midland Public Schools
36031240,1903360,Algona Comm School District
36031241,1912480,George-Little Rock Comm School District
36031242,1906750,Centerville Comm School District
36031243,1906900,Central Decatur Comm School District
36031244,3000072,Rosebud
36031245,1909570,Boyer Valley Comm School District
36031246,1906900,Central Decatur Comm School District
36031247,3028830,Yaak Elem
36031248,1912690,Glenwood Comm School District
36031249,,
36031250,3000075,Sheridan
36031251,3011520,Frenchtown K-12 Schools
36031252,3012510,Glendive Elem
36031253,3016530,Libby K-12 Schools
36031254,3000656,Lockwood K-12
36031255,3025320,Sunburst K-12 Schools
36031256,3025500,Swan River Elem
36031257,1603120,SWAN VALLEY ELEMENTARY DISTRICT
36031258,,
36031259,,
36031260,,
36031261,,
36031262,,
36031263,3002730,Baker K-12 Schools
36031264,3003090,Beaverhead County H S
36031265,3000654,Big Sky School K-12
36031266,,
36031267,3004260,Bonner Elem
36031268,,
36031269,,
36031270,3006840,Clancy Elem
36031271,,
36031272,3000085,Wibaux
36031273,3008670,Deer Lodge Elem
36031274,3009930,Ennis K-12 Schools
36031275,,
36031276,,
36031277,,
36031278,3015120,Jefferson H S
36031279,3028860,Yellowstone Academy Elem
36031280,,
36031281,3017580,Malta K-12 Schools
36031282,,
36031283,,
36031284,3020960,Plentywood K-12 Schools
36031285,,
36031286,3023670,Scobey K-12 Schools
36031287,,
36031288,,
36031289,3025470,Superior K-12 Schools
36031290,,
36031291,,
36031292,,
36031293,,
36031294,,
36031295,,
36031296,,
36031297,,
36031298,,
36031299,,
36031300,3018750,Monforton Elem
36031301,,
36031302,,
36031303,3004980,Townsend K-12 Schools
36031304,3027570,West Valley Elem
36031305,3011100,Florence-Carlton K-12 Schls
36031306,3014700,Huntley Project K-12 Schools
36031307,,
36031308,1920850,North Mahaska Comm School District
36031309,605490,Bogus Elementary
36031310,,
36031311,103000,Sheffield City
36031312,603060,Arcohe Union Elementary
36031313,102220,Madison County
36031314,,
36031315,1932010,Woodward-Granger Comm School District
36031316,1911070,Estherville Lincoln Central Com Sch Dist
36031317,1925590,Sergeant Bluff-Luton Comm School District
36031318,1926250,Sidney Comm School District
36031319,,
36031320,,
36031321,102580,Opelika City
36031322,4651750,Northwestern Area School District 56-7
36031323,637500,South Pasadena Unified
36031324,,
36031325,,
36031326,1926790,South Winneshiek Comm School District
36031327,691003,Calaveras County Office of Education
36031328,4621340,Elk Point-Jefferson School District 61-7
36031329,100990,Cullman City
36031330,1921210,Northwood-Kensett Comm School District
36031331,,
36031332,2918300,LEE'S SUMMIT R-VII
36031333,,
36031334,1903690,Ankeny Comm School District
36031335,1908940,Denver Comm School District
36031336,3701110,Dare County Schools
36031337,,
36031338,101380,Etowah County
36031340,1912510,Gilbert Comm School District
36031341,,
36031342,1918510,Maquoketa Comm School District
36031343,1927600,Sumner-Fredericksburg Comm School District
36031344,605490,Bogus Elementary
36031345,,
36031346,103000,Sheffield City
36031347,1903090,Adair-Casey Comm School District
36031352,2905640,CRAWFORD CO. R-I
36031353,2905400,BONCL R-X
36031354,603780,Bangor Union Elementary
36031355,4675420,Wagner Community School District 11-4
36031356,630520,Pioneer Union Elementary
36031357,623700,Manzanita Elementary
36031360,607770,Castle Rock Union Elementary
36031361,1301410,Columbia County
36031362,102580,Opelika City
36031363,634880,San Marcos Unified
36031364,1900021,Okoboji Comm School District
36031365,637500,South Pasadena Unified
36031366,,
36031367,624300,McKinleyville Union Elementary
36031368,691033,San Mateo County Office of Education
36031369,691003,Calaveras County Office of Education
36031370,605520,Bolinas-Stinson Union
36031371,100990,Cullman City
36031372,1919890,Mount Pleasant Comm School District
36031373,102635,Oxford City
36031374,2918300,LEE'S SUMMIT R-VII
36031375,2923550,PARK HILL
36031376,602284,OCSA District
36031377,,
36031378,3701110,Dare County Schools
36031380,102520,Muscle Shoals City
36031381,101380,Etowah County
36031382,,
36031383,2731800,ROCHESTER PUBLIC SCHOOL DISTRICT
36031384,1918510,Maquoketa Comm School District
36031385,1927600,Sumner-Fredericksburg Comm School District
36031388,641880,Weaver Union
36031389,2201980,West Feliciana Parish
36031390,100013,Trussville City
36031391,1903090,Adair-Casey Comm School District
36031392,636420,Shaffer Union Elementary
36031393,2905400,BONCL R-X
36031394,603780,Bangor Union Elementary
36031395,4675420,Wagner Community School District 11-4
36031396,630520,Pioneer Union Elementary
36031397,2920880,MIDDLE GROVE C-1
36031398,629130,Oroville Union High
36031399,1603330,WEISER DISTRICT
36031400,1602580,PAYETTE JOINT DISTRICT
36031401,1300006,Northwest Georgia RESA
36031402,,
36031403,642060,West Park Elementary
36031404,,
36031405,1907920,Colo-NESCO  Comm School District
36031406,691033,San Mateo County Office of Education
36031407,616230,Grossmont Union High
36031408,605520,Bolinas-Stinson Union
36031409,1915750,Kingsley-Pierson Comm School District
36031410,691043,Tehama County Department of Education
36031412,102635,Oxford City
36031413,691028,San Benito County Office of Education
36031414,1907080,Charles City Comm School District
36031415,627900,Oak Valley Union Elementary
36031417,630870,Plaza Elementary
36031418,638070,Stony Creek Joint Unified
36031419,607410,Capay Joint Union Elementary
36031420,625290,Monroe Elementary
36031421,102520,Muscle Shoals City
36031423,1922440,Pekin Comm School District
36031424,4641300,Lead-Deadwood School District 40-1
36031425,604500,Belleview Elementary
36031426,102040,Lawrence County
36031427,1930480,Waterloo Comm School District
36031428,605240,Black Oak Mine Unified
36031429,601414,Santa Barbara Unified
36031430,100013,Trussville City
36031431,1900022,Union Comm School District
36031432,636420,Shaffer Union Elementary
36031433,637140,Somis Union
36031435,1925620,Seymour Comm School District
36031436,602760,Antelope Elementary
36031437,2910520,LAKELAND R-III
36031438,2920880,MIDDLE GROVE C-1
36031439,629130,Oroville Union High
36031440,1300012,Griffin RESA
36031441,4632340,Henry School District 14-2
36031442,1300006,Northwest Georgia RESA
36031443,,
36031444,3028550,Wolf Creek Elem
36031445,,
36031446,3004230,Blue Creek Elem
36031447,,
36031448,1304830,Telfair County
36031449,1931470,Westwood Comm School District
36031450,3703510,Pamlico County Schools
36031451,691043,Tehama County Department of Education
36031452,1906540,Cedar Rapids Comm School District
36031453,1918030,Lynnville-Sully Comm School District
36031454,1907080,Charles City Comm School District
36031463,,
36031464,630870,Plaza Elementary
36031465,601841,JCS - Manzanita District
36031466,607410,Capay Joint Union Elementary
36031467,606810,Cajon Valley Union
36031470,2929850,SWEDEBORG R-III
36031471,601931,Ridgecrest Elem Acad for Language Music and Sci District
36031475,100012,Boaz City
36031476,604500,Belleview Elementary
36031477,102040,Lawrence County
36031478,1913500,Harlan Comm School District
36031479,102550,Oneonta City
36031480,601414,Santa Barbara Unified
36031481,603720,Ballard Elementary
36031482,3013530,Harrison K-12 Schools
36031483,2906090,BUCKLIN R-II
36031484,1919740,Mormon Trail Comm School District
36031485,1925620,Seymour Comm School District
36031486,618120,Hydesville Elementary
36031487,2912630,GALENA R-II
36031488,101110,Dallas County
36031489,102640,Ozark City
36031490,1923110,Pleasant Valley Comm School District
36031491,606580,Butte Valley Unified
36031493,619860,Kirkwood Elementary
36031494,103582,Empower Community School
36031495,1926910,Spencer Comm School District
36031496,1927480,Stratford Comm School District
36031497,1926640,South Hamilton Comm School District
36031498,101200,Demopolis City
36031499,,
36031500,,
36031501,618780,Janesville Union Elementary
36031502,2619170,Inland Lakes Schools
36031503,,
36031504,3000019,Custer
36031505,3200360,Nye
36031506,1918840,MOC-Floyd Valley Comm School District
36031507,3703510,Pamlico County Schools
36031508,100840,Colbert County
36031509,1906540,Cedar Rapids Comm School District
36031510,635310,Santa Ana Unified
36031511,100030,Alexander City
36031512,3700210,Ashe County Schools
36031513,1600510,CALDWELL DISTRICT
36031514,3009030,Dixon Elem
36031515,2929640,STRAFFORD R-VI
36031516,609665,Leggett Valley Unified
36031517,,
36031518,2929850,SWEDEBORG R-III
36031519,601931,Ridgecrest Elem Acad for Language Music and Sci District
36031520,100012,Boaz City
36031521,1923340,Postville Comm School District
36031522,2908370,FORT ZUMWALT SCHOOL DISTRICT
36031523,1913500,Harlan Comm School District
36031524,600012,Twin Ridges Elementary
36031525,601574,Yuba Environmental Science Charter Academy District
36031526,603720,Ballard Elementary
36031527,601843,CORE Butte Charter District
36031528,509570,MAYNARD SCHOOL DISTRICT
36031529,,
36031530,,
36031531,102910,Russellville City
36031533,3017370,Luther Elem
36031534,,
36031535,1903960,Audubon Comm School District
36031536,101110,Dallas County
36031537,102640,Ozark City
36031538,1923110,Pleasant Valley Comm School District
36031539,606580,Butte Valley Unified
36031540,619860,Kirkwood Elementary
36031541,103582,Empower Community School
36031542,1914670,Interstate 35 Comm School District
36031543,1927480,Stratford Comm School District
36031544,614400,Fremont Unified
36031545,101200,Demopolis City
36031546,2201500,St. James Parish
36031547,2926370,RICHARDS R-V
36031548,,
36031549,2619170,Inland Lakes Schools
36031550,2925080,PHELPS CO. R-III
36031551,1920040,Mount Vernon Comm School District
36031552,,
36031554,1918840,MOC-Floyd Valley Comm School District
36031555,642930,Winters Joint Unified
36031557,,
36031559,102670,Perry County
36031560,,
36031561,600031,Big Sur Unified
36031562,4600042,Agar-Blunt-Onida School District 58-3
36031563,3700210,Ashe County Schools
36031564,2903200,ARCHIE R-V
36031565,,
36031566,,
36031567,609665,Leggett Valley Unified
36031568,3000047,Lincoln
36031569,601971,Oakland Military Inst College Prep Acad DIST
36031572,640230,Twin Hills Union Elementary
36031573,611550,Ducor Union Elementary
36031574,3008880,DeSmet Elem
36031575,100540,Calhoun County
36031576,604890,Big Lagoon Union Elementary
36031577,608580,Chualar Union
36031579,607140,Cambrian
36031580,,
36031581,601843,CORE Butte Charter District
36031582,,
36031595,1921090,Northeast Comm School District
36031596,1914580,Independence Comm School District
36031597,1927390,Storm Lake Comm School District
36031598,102910,Russellville City
36031599,1911820,Fort Dodge Comm School District
36031601,-1,
36031602,1903630,Andrew Comm School District
36031603,1908880,Delwood Comm School District
36031604,1903960,Audubon Comm School District
36031605,1304860,Terrell County
36031606,610290,Cupertino Union
36031607,100008,Madison City
36031608,613470,Fall River Joint Unified
36031609,1302280,Fulton County
36031610,1930900,West Delaware County Comm School District
36031611,1914670,Interstate 35 Comm School District
36031612,2631380,Shepherd Public Schools
36031613,2803360,OCEAN SPRINGS SCHOOL DIST
36031614,610260,Culver City Unified
36031615,1931830,Winfield-Mt Union Comm School District
36031616,1904680,Belmond-Klemme Comm School District
36031617,1905790,Burlington Comm School District
36031619,2928360,SLATER
36031620,1926580,Solon Comm School District
36031621,100180,Attalla City
36031622,1908910,Denison Comm School District
36031623,2623820,Midland Public Schools
36031624,1903360,Algona Comm School District
36031625,642930,Winters Joint Unified
36031626,1906750,Centerville Comm School District
36031627,1906900,Central Decatur Comm School District
36031628,2201830,Vernon Parish
36031629,1909570,Boyer Valley Comm School District
36031630,100007,Hoover City
36031631,1900060,GMG Comm School District
36031632,102250,Marengo County
36031633,2903200,ARCHIE R-V
36031634,614880,Garden Grove Unified
36031635,1601140,FRUITLAND DISTRICT
36031636,1914310,Hubbard-Radcliffe Comm School District
36031637,1910690,Eldora-New Providence Comm School District
36031640,,
36031641,640230,Twin Hills Union Elementary
36031642,,
36031643,3008880,DeSmet Elem
36031644,620370,Laguna Beach Unified
36031645,,
36031646,606510,Burnt Ranch Elementary
36031647,1906060,Camanche Comm School District
36031648,611430,Douglas City Elementary
36031649,1600149,THE KOOTENAI BRIDGE ACADEMY INC.
36031650,610380,Cutten Elementary
36031651,,
36031652,623730,Maple Creek Elementary
36031653,1914580,Independence Comm School District
36031654,,
36031655,1927390,Storm Lake Comm School District
36031656,102730,Pickens County
36031657,1911820,Fort Dodge Comm School District
36031658,,
36031659,1903630,Andrew Comm School District
36031660,1908880,Delwood Comm School District
36031661,,
36031662,,
36031663,642480,Whittier Union High
36031664,610290,Cupertino Union
36031665,100008,Madison City
36031666,613470,Fall River Joint Unified
36031667,,
36031668,,
36031669,510260,MOUNTAINBURG SCHOOL DISTRICT
36031673,,
36031676,2800360,ABERDEEN SCHOOL DIST
36031677,2800390,ALCORN SCHOOL DIST
36031678,2800420,AMITE COUNTY SCHOOL DISTRICT
36031679,2800450,AMORY SCHOOL DIST
36031680,,
36031681,2800540,BALDWYN SCHOOL DISTRICT
36031682,2800570,BAY ST LOUIS WAVELAND SCHOOL DIST
36031683,,
36031684,2800630,BILOXI PUBLIC SCHOOL DIST
36031685,2800820,BOONEVILLE SCHOOL DIST
36031686,2800840,BROOKHAVEN SCHOOL DIST
36031687,,
36031688,2800900,CANTON PUBLIC SCHOOL DIST
36031689,2800930,CARROLL COUNTY SCHOOL DIST
36031690,,
36031691,100690,Choctaw County
36031692,4700630,Claiborne County
36031693,2801050,CLARKSDALE MUNICIPAL SCHOOL DIST
36031694,2800750,CLEVELAND SCHOOL DIST
36031695,2801090,CLINTON PUBLIC SCHOOL DIST
36031696,2801110,COAHOMA COUNTY SCHOOL DISTRICT
36031697,2801170,COLUMBIA SCHOOL DISTRICT
36031698,2801200,COLUMBUS MUNICIPAL SCHOOL DIST
36031699,,
36031700,2801290,COVINGTON COUNTY SCHOOL DISTRICT
36031701,,
36031702,,
36031703,,
36031704,2801440,ENTERPRISE SCHOOL DIST
36031705,2801470,FOREST MUNICIPAL SCHOOL DIST
36031706,2801510,FORREST COUNTY AG HIGH SCHOOL
36031707,2801490,FORREST COUNTY SCHOOL DISTRICT
36031708,,
36031709,,
36031710,2801590,GREENE COUNTY SCHOOL DISTRICT
36031711,,
36031712,,
36031713,2801680,GRENADA SCHOOL DIST
36031714,,
36031715,,
36031716,2801800,HATTIESBURG PUBLIC SCHOOL DIST
36031717,2801830,HAZLEHURST CITY SCHOOL DISTRICT
36031718,,
36031719,2801890,HOLLANDALE SCHOOL DIST
36031720,2801950,HOLLY SPRINGS SCHOOL DIST
36031721,2800195,HOLMES COUNTY CONSOLIDATED SD
36031722,4701980,Humphreys County
36031723,2802100,ITAWAMBA COUNTY SCHOOL DIST
36031724,,
36031725,2802190,JACKSON PUBLIC SCHOOL DISTRICT
36031726,,
36031727,,
36031728,,
36031729,,
36031730,2802340,KOSCIUSKO SCHOOL DISTRICT
36031731,,
36031732,2802400,LAMAR COUNTY SCHOOL DISTRICT
36031733,,
36031734,2802460,LAUREL SCHOOL DISTRICT
36031735,,
36031736,,
36031737,2802550,LEE COUNTY SCHOOL DISTRICT
36031738,2802610,LELAND SCHOOL DIST
36031739,2802640,LINCOLN COUNTY SCHOOL DISTRICT
36031740,2802670,LONG BEACH SCHOOL DIST
36031741,2802700,LOUISVILLE MUNICIPAL SCHOOL DIST
36031742,,
36031743,,
36031744,,
36031745,,
36031746,2802880,MCCOMB SCHOOL DISTRICT
36031747,,
36031748,,
36031749,2803000,MOSS POINT SEPARATE SCHOOL DIST
36031750,2803030,NATCHEZ-ADAMS SCHOOL DISTRICT
36031751,2803060,NESHOBA COUNTY SCHOOL DISTRICT
36031752,2803090,NETTLETON SCHOOL DIST
36031753,,
36031754,2803180,NEWTON MUNICIPAL SCHOOL DISTRICT
36031755,2803150,NEWTON COUNTY SCHOOL DISTRICT
36031756,,
36031757,2803210,NORTH PANOLA SCHOOL DISTRICT
36031758,2803240,NORTH PIKE SCHOOL DIST
36031759,2803270,NORTH TIPPAH SCHOOL DIST
36031760,2803300,NOXUBEE COUNTY SCHOOL DISTRICT
36031761,2803360,OCEAN SPRINGS SCHOOL DIST
36031762,2803390,OKOLONA SEPARATE SCHOOL DIST
36031763,2803450,OXFORD SCHOOL DISTRICT
36031764,2803480,PASCAGOULA-GAUTIER SCHOOL DISTRICT
36031765,2803510,PASS CHRISTIAN PUBLIC SCHOOL DIST
36031766,2803520,PEARL PUBLIC SCHOOL DISTRICT
36031767,,
36031768,,
36031769,2803530,PETAL SCHOOL DIST
36031770,2803600,PHILADELPHIA PUBLIC SCHOOL DIST
36031771,,
36031772,2803630,PICAYUNE SCHOOL DISTRICT
36031773,2803690,PONTOTOC CITY SCHOOLS
36031774,,
36031775,2803720,POPLARVILLE SEPARATE SCHOOL DIST
36031776,,
36031777,2803780,QUITMAN SCHOOL DIST
36031778,2803780,QUITMAN SCHOOL DIST
36031779,,
36031780,2803870,RICHTON SCHOOL DIST
36031781,,
36031782,2803930,SENATOBIA MUNICIPAL SCHOOL DIST
36031783,2105400,Simpson County
36031784,4703870,Smith County
36031785,2803960,SOUTH DELTA SCHOOL DISTRICT
36031786,2804050,SOUTH PANOLA SCHOOL DISTRICT
36031787,2804080,SOUTH PIKE SCHOOL DIST
36031788,2804110,SOUTH TIPPAH SCHOOL DIST
36031789,,
36031790,,
36031791,,
36031792,,
36031793,4030060,TISHOMINGO
36031794,2804290,TUNICA COUNTY SCHOOL DISTRICT
36031795,2804320,TUPELO PUBLIC SCHOOL DIST
36031796,2804380,UNION PUBLIC SCHOOL DIST
36031797,,
36031798,2804470,VICKSBURG WARREN SCHOOL DIST
36031799,,
36031800,2804500,WATER VALLEY SCHOOL DISTRICT
36031801,,
36031802,,
36031804,,
36031805,2800191,WEST POINT CONSOLIDATED SCHOOL DIST
36031806,2804650,WEST TALLAHATCHIE SCHOOL DISTRICT
36031807,2804680,WESTERN LINE SCHOOL DISTRICT
36031808,1305790,Wilkinson County
36031809,2800196,WINONA-MONTGOMERY CONSOLIDATED
36031810,2804770,YAZOO CITY MUNICIPAL SCHOOL DIST
36031811,,
36031812,,
36031813,2801140,COFFEEVILLE SCHOOL DIST
36031814,1931830,Winfield-Mt Union Comm School District
36031815,1904680,Belmond-Klemme Comm School District
36031816,1905790,Burlington Comm School District
36031817,,
36031818,1926580,Solon Comm School District
36031819,1931950,Woodbury Central Comm School District
36031820,1908910,Denison Comm School District
36031821,2623820,Midland Public Schools
36031822,1903360,Algona Comm School District
36031823,1912480,George-Little Rock Comm School District
36031824,1906750,Centerville Comm School District
36031825,1906900,Central Decatur Comm School District
36031826,1904560,Bedford Comm School District
36031827,1909570,Boyer Valley Comm School District
36031828,636360,Sequoia Union Elementary
36031829,1900060,GMG Comm School District
36031830,1912690,Glenwood Comm School District
36031831,,
36031832,614880,Garden Grove Unified
