school_name,index,LEAID
100-297hsgrant,3184,
a+charter,2823,
abernathyisd,1111,4807410
abileneindependent,2274,
academyisd,2299,4807470
ada-borup-west,2497,2700480
addisonpubliclibrary,2676,
aguadulceindependent,1990,
aitkinpublic,1530,2702760
akron-fairgrove,1071,2602010
alamocolleges,679,
alamoheightsindependent,713,
alanson,2674,2621810
alba-goldenisd,1895,4807650
albanyarea,1812,
albertleaarea,1252,
aldineisd,1722,4807710
aledoisd,871,4807780
alexander,2682,2302280
alexandriatownship,2072,3400690
algonaccommunity,1625,2602190
aliceisd,868,4807800
aliefisd,770,4807830
allencommunitycollege,2650,
allenindependent,855,
alpena,1365,502280
alpena-montmorency-alconaesd,2701,2680120
alpineisd,2310,4807950
alseacharter,2548,
altoona-midwayusd387,3042,
alvaradoisd,724,4800011
alvinindependent,1295,
amarillocollege,1957,
amarilloisd,1931,4808130
amboycusd#272,1276,
amphitheater,2065,
anahuacindependent,1870,
anderson-shirocisd,633,4808230
angelinacollege,2752,
angletonindependent,1874,
annaindependent,849,
annawan,1608,
annetteisland,1331,200525
anoka-hennepin11,2720,
ansonisd,2224,4808400
anthonyisd,819,4808430
antioch34,1716,
antonisd,2285,4808460
aquillaindependent,2211,
aransaspassisd,924,4808580
archercityisd,2988,4808610
argocommunityhigh217,1709,
argyleisd,1395,4808670
arkansasdepartmentofeducation,1133,
arlingtonisd,2978,4808700
arpisd,1862,4808730
ashland,1537,2003510
ashleycommunity,2751,2603480
athensindependent,635,
atlantaisd,888,4808880
augres-sims,1634,2603600
aubreyindependent,1857,
austin,2516,
averyisd,761,4809060
avon-washingtontownshippubliclibrary,1161,
azleindependent,1367,
aztecmunicipal,2121,
badgerisd676,1824,
bagley,1183,
bairdisd,2000,4809280
bakkenareaskillscenter,2989,3880784
baldwincommunity,2632,2603810
ballingerisd,2226,4809300
balmorheaisd,2166,4809330
banderaindependent,1846,
bangortownship,1645,2603900
banks,2613,1300240
bannockburn106,1248,1704950
banqueteisd,1705,4809410
barbershillindependent,1110,
barnesville,1533,
bartlettisd,1020,4809540
bastropindependent,1914,
bathcommunity,3210,2604170
battlecreekcentralhigh,1167,
battlecreek,2646,2600005
baycityisd,2101,4809630
bay-arenacisd,909,2680504
beaumontisd,748,4809670
beaverton,1443,2604440
becker,1475,
beckvilleisd,1964,4809690
bedford,1618,2502400
beevilleisd,2183,4809720
belcourt#7,2815,
beldingarea,1062,2604530
belleplaine,1400,2003900
bellsisd,2225,4809780
bellvilleisd,2334,4809810
belmond-klemmecsd,1344,
beloitusd273,2730,
beltonindependent,1873,
benbolt-palitoblancoisd,2197,4809870
benavidesisd,2230,4899130
bend-lapine,2413,
benjamin25,1192,1705880
bensonisd#777,1584,
benziecentral,2367,2604950
bernalillo,2111,3500210
berrienresa,1635,2680160
berriensprings,1327,2605430
berwynnorth98,1719,1706060
berwynsouth100,1287,1706090
bethaltocusd#8,1329,
bethelboardofeducation,2425,
biglake,1761,
bigsandyisd-polk,2347,
bigsandyisd-upshur,1918,
bigspringindependent,723,
birchrunarea,1627,2605820
birdvilleindependent,2178,
bishopconsolidatedindependent,2297,
bismarck-henningcusd#1,1718,
bismarck-henning/rossville-alvincooperativehigh,1963,
blachly,2514,
blackwellconsolidatedindependent,2113,
blancoisd,1855,4810320
blandisd,2075,4810350
blinncollege-brenhamregular,1319,
bloomburgindependent,2233,
bloomfield,2463,900330
bloominggroveisd,1348,4810470
bloomingdale,3205,3401860
bloomingdale13,1261,1706450
bloomingtonindependent,959,
blueridgecusd#18,1708,
blueridgeisd,845,4810590
bluffdaleisd,2721,4810620
blumisd,2351,4810650
boerneindependent,1350,
bold,3004,
bolesisd,1301,4810740
bonhamisd,866,4810800
bonnevillejoint93,1349,
bordenisd,1296,4810860
borgerisd,904,4810890
boscobelarea,2023,5501500
bosquevilleisd,1003,4810910
bowieindependent,878,
"bowie-casselectriccooperative,inc.",830,
boxelder,1575,4900090
boycevillecommunity,1606,5501590
boydisd,1611,4811010
boynecity,965,2606500
boysranchisd,697,4811040
brackettisd,1723,4811070
brandon,1633,
brandywinecommunity,1034,2606600
brazosportcollege,1854,
brazosportindependent,877,
breckenridgeisd,1647,4811220
breckenridge846,1745,
brenhamisd,1856,4811280
bridgecityindependent,905,
bridgeportisd,647,4811340
bridgeport,2756,900450
bridgman,1060,2606840
brightonarea,2615,2606870
bristolbayborough,2140,200030
bristol,2447,900510
broaddusisd,2228,4811430
brockisd,803,4811460
brookfield-lagrangepark95,1715,
brookings-harbor17c,1563,4102310
brooklyncenter,1769,
brooks,2026,1300540
brooksisd,2016,4811580
brookwood167,1714,1716950
brownfieldisd,674,4811610
browning,2060,
brownsboroisd,1273,4811640
brownsvilleisd,2175,4811680
brownwoodindependent,988,
bryanindependent,2246,
bssd-unalakleet,2110,
buckholtsindependent,2350,
buckley,2599,
buenavistaisd,712,4811910
buffaloisd,2545,4811990
buffalo-hanover-montrose,1209,2707200
bullardindependent,2490,
bunaindependent,820,
burkburnettindependent,1896,
burkevilleisd,1892,4812150
burlesonisd,1384,4812180
burlingtonusd#244,3199,
burnetconsolidatedi.s.d.,1041,
burnham154.5,2694,
burnsville-eagan-savageisd191,1113,
burtonisd,2593,4812240
bushlandisd,1767,4835570
bynumisd,2116,4812360
byronarea,1428,2607530
byroncenter,930,2607560
c.o.o.r.intermediate,1970,
caddomillsisd,669,4812390
cahokiaunit187,1497,
calallenisd,934,4812420
caldwellisd,680,4812460
calhounisd,2207,4812480
calhounintermediate,Calhoun,2680200
callisburgisd,2750,4812510
cambridge-isanti,1122,
cameronisd,1226,4812640
canadianisd,789,4812700
cannonvalleyspecialeducationcooperative,1036,
cantonisd,2194,4812750
cantonunion#66,1679,
canutilloisd,864,4812780
canyonisd,788,4812810
canyon-owyheeerviceagency,2093,
capitanmunicipal,1345,
carboncliff-barstow36,1712,1708310
carlinvillecusd#1,1720,
carlisleisd,762,4812870
carlsbadmunicipal,2103,
carmelclaypubliclibrary,1885,
carrizospringsc.i.s.d.,861,
carrollton,2522,2608070
carrollton-farmersbranchisd,631,4813050
carsoncity-crystalarea,1068,2608130
carthageisd,1182,4813110
cascade#5,1572,
casscity,2996,2608400
castleberryindependent,1090,
catalinafoothills,1202,
"caviat(coconinoassociationforvocations,industryandtechnology)",1117,
ccsd89,1409,1740500
cedarhillisd,1600,4813230
cedarmountain-2754,2796,
cedarsprings,1484,2608520
celesteisd,1411,4813260
celinaindependent,758,
centennialisd12,1528,
centennial,1561,3100099
centercass66,1490,1708970
centerisd,651,4813320
centerpointisd,1923,4813350
centralappraisaloftaylor,3190,
centralarizonavalleyinstituteoftechnology,1801,
centralcusd301,1311,1707830
centralheightsindependent,1517,
centralisd,2291,4813500
centralpoint6,1553,4102940
central,2403,2004230
central104,1243,1709170
central51,1507,1709150
centreville,1989,2608670
century100,2790,
channelviewisd,791,4813590
chanuteusd413,2345,
chapelhillisd-titus,1760,
chapelhillisd-smith,1759,
charlevoix-emmetisd,2499,2680240
charlotte,1031,1200240
chatham,2647,200730
cheboyganarea,3215,2608910
chelsea,911,2503540
cherokeeindependent,1583,
cherokeeindianhospital,2148,
chesterisd,2687,4813770
cheylinusd103,2572,
chicoisd,2255,4813800
childressisd,2242,4813860
chiltonisd,1853,4813920
chinaspringisd,2238,4813960
chisagolakes2144,1066,
chisholm,840,4021780
chisumisd,2316,4800012
christovalisd,1754,4814010
chugach,2598,200800
churchill,1197,3200030
cicero99,1488,1710200
cityoffriona,2824,
cityofhayden,2366,
cityofhermantown,2639,
cityofkarnescity,3006,
cityofouray,2503,
cityofstewartville,2080,
cityofwatford,2633,
cityofwaverly,694,
city,581,
cityviewisd,2280,4814130
clackamascommunitycollege,1412,
clackamaseducationservice,1547,
clarksvilleisd,731,4814190
claudeisd,1169,4814250
clayton,2057,1301230
clearcreekisd,1940,4814280
cleburneindependent,1684,
clevelandisd,1682,4814370
cleveland,2475,500067
cliftonisd,2177,4814400
climax-scottscommunity,2506,2610020
climax-shellyisd592,1831,
clintindependent,919,
clintoncommunity,3191,2610050
clintonresa,2714,2680320
clinton,2467,504410
clioarea,1481,2610110
cloquet,1149,
cloudcommunitycollege,2656,
clydecisd,661,4814450
coahomaisd,984,4814490
coastalbendcollege,2027,
coldspring-oakhurstcisd,672,4814520
collegeoflake,2575,
collegeofthemainland,2271,
collincollege,1010,
collinsvillecusd#10,1231,
collinsvilleisd,2262,4814580
coloradoisd,2243,4814640
columbia-brazoriaisd,1290,4814670
columbiaheights,1211,
columbusindependent,1798,
comalisd,1083,4814730
comancheisd,664,4814760
comfortisd,652,4814790
commerceisd,1127,4814820
communityconsolidated180,1514,
communityconsolidated59,2677,
communityconsolidated93,1266,
communityhigh218,1717,
communityhigh94,1499,
communityisd,1208,4814850
communityunit300,1453,
como-picktoncisd,2314,4814880
comstock,1037,2610590
concept-horizonscienceacademytwincities,2626,
concept-minnesotamathandscienceacademy,2355,
concordcommunity,1623,1802400
connallyisd,690,4814970
constantine,2392,
consumerbankersassociation,2031,
cook104,1792,
cooperisd,2277,4815150
coppellindependent,1721,
coppercountryisd,2693,2680505
copperascoveindependent,665,
corbett,1554,
cordova,2046,
corpuschristiindependent,898,
corrigan-camdenisd,1701,4815300
corsicanaindependent,642,
corunna,1522,2610860
corvallis509j,1216,4103480
cotullaisd,638,4815400
,582,
2,618,
3,2596,
test,2722,
couplandindependent,2708,
coventryboardofeducation,2424,
covert,1506,2610980
covingtonisd,1930,4815480
craigcity,1845,200090
crandallisd,2100,4815510
craneindependent,2491,
cranfillsgapisd,1866,4815570
crawfordisd,2983,4815600
crestwood,1521,2600016
creswell,1558,
crete-moneeboardofeducation,1408,
crockettconsolidatedcommon,857,
crockettindependent,891,
cromwell-wright,1822,2709690
crook,1863,4103720
crosbyisd,1018,4815750
crosby-irontonisd#182,1067,
crosbytoncisd,972,4800001
crossplainsisd,2668,4815810
crossroadsindependent,2096,
crosslakecommunity,978,
crowellisd,655,4815870
crystalcityindependent,1587,
cueroindependent,718,
culberson-allamooreisd,2249,4815990
cumbyisd,2114,
cunningham-westkingmanusd332,2709,
cypress-fairbanksisd,668,4816110
d.c.everestarea,1315,
daingerfield-lonestarisd,986,4816180
dakotacommunityunit201,1495,
dalhartisd,1129,4816200
dallas,2353,101110
damonindependent,1945,
danburyindependent,944,
danvilleccsd118,1734,1711790
darien#61,2826,
darlingtoncommunity,1581,5503150
darrouzettisd,1916,4816320
davis,914,4009510
dawson-boyd,2573,
daytonindependent,639,2101530
decaturisd,648,4816500
deerriverisd317,2476,
deerfieldpublic109,1747,
dekalbisd,892,4816570
delvalleisd,675,4816620
delano,1338,
dellcityindependent,1300,
deltacollege,1632,
demo-harpercollege,3209,
demo-litchfieldcommunity12,2625,
denisonisd,774,4816710
dentonisd,949,4816740
denvercityindependent,1942,
derby,2426,901110
desotoindependent,947,
detroitisd,1724,4816890
detroitlakes,2364,
deversisd,745,4816920
devineisd,955,4816950
dewisd,1865,4816980
deweyvilleisd,746,4817010
dewitt,1616,500001
d'hanisindependent,990,
diamondlake76,1733,1712210
dibollisd,2232,4817040
dickinsonindependent,2257,
dickinson-ironintermediate,1100,
dilleyindependent,852,
dillinghamcity,1775,200120
dimeboxisd,773,4817130
divideisd,2485,4817190
dixon#170,1258,
dolton149,2571,1712420
donnaindependent,1299,
dossccsd,1354,
douglas,1502,1301860
douglaseducationservice,1551,
douglassisd,2252,4817460
drippingspringsindependent,634,
driscollisd,1438,4817550
dublinindependent,865,
duchesne,1429,4900240
duluth,963,
dumasindependent,1196,
duncanvilleisd,858,4817640
dundeecommunity,1093,2612300
dunlap323,1250,
dupageareaoccupationaleducationsystem,1727,
dupagehigh88,1320,
dupocusd196,1741,
durandarea,1097,2612330
eaglemountain-saginawisd,1017,
eaglepassisd,2009,4817730
eaglepoint9,1542,4104500
earlyisd,2033,4817790
eastaurora131,1665,
eastchambersisd,715,4817880
eastchina,2609,2612420
eastgrandforks,1524,2711130
eastlansing,1629,2612600
eastmississippicommunitycollege,2651,
eastmoline37,1688,1713170
eastmountainhigh,2279,
easterncarver,1159,2708190
easternupperpeninsulaintermediate,2786,
eastpointecommunity,1944,2612450
eatonresa,1639,2680380
echojointagreement,1749,
ectorindependent,1406,
ectorisd,2492,4818000
edcouch-elsaisd,1455,4818060
eddyvillecharter,2821,
edenvalley-watkins,1816,2711190
edgewoodisd-bexar,844,
edgewoodisd-vanzandt,1298,
edina,2636,
edinburgcommunityunit#4,1750,
edinburgconsolidatedindependent,1044,
ednaisd,1614,4818210
educationservicecenterregion13,1949,
"educationservicecenter,region20",1988,
effinghamcommunity,1670,
elcampoindependent,901,
electraindependent,2552,
elginindependent,Elgin,
elkrapids,2387,2613050
elkhartisd,1307,4818390
eloyelementary,2034,
elysianfieldsisd,2644,4818480
ennisisd,862,4818540
eraisd,846,4818600
española#55,2123,
estacada,1566,
estanciamunicipal,2064,
eugene4j,1549,4104740
eurekausd389,2660,
eustaceisd,722,4818720
evadaleisd,2044,4818750
evanstontownshiphigh202,1479,
evanston/skokie65,1247,
evansvillevanderburghpubliclibrary,2017,
evantisd,1843,4818780
evergreenparkelementary124,1748,
evermanisd,1454,4818810
fabensisd,1346,4818900
fairfieldisd,695,4818940
faithfamilyacademy,2407,4800105
fallscityisd,1937,4819020
fallseducationco-op,1291,
faribault,1125,
farmersvilleisd,1008,4819080
farmingtonmunicipal,1154,
farmington,1087,506090
fayettevilleindependent,1064,
fentoncommunityhigh100,1427,
fernridge28j,1535,4104950
ferndale,1323,2614280
ferrisisd,2326,4819170
first5la,2038,
first5riverside,2119,
flatrockcommunity,1609,2607080
flatoniaisd,1774,4819280
flintcommunity,1324,
flinthillsusd492,2603,
floodwood#698,1132,
florenceindependent,677,
floresvilleisd,1706,4819350
flourbluffindependent,1439,
flowingwells,1607,
floydadacollegiateisd,2287,4819440
foleyisd51,1823,
follettisd,2021,4819500
forestgrove,3194,4011850
foresthills,691,2614610
forestlakearea,1059,
forneyisd,637,4819560
forrest,1740,2801490
forrestvillevalley221,1249,
forsanisd,834,4819620
fortbendindependent,649,
fortcherry,2141,4209960
fortelliottcisd,2803,4811400
forthancockindependent,2300,
fortsamhoustonisd,1984,
fortsmith,1150,506330
fortworthisd,733,4819700
fourriversspecialeducation,2001,
frankphillipscollege,2308,
frankfortcusd168,1726,1741580
frankstonisd,2208,4819770
fraser,1115,2614820
"frazee-vergas,isd23",1088,
frederic,2070,5504860
fredericksburgisd,825,4819840
freelandcommunity,1317,2615060
freerisd,1001,4819820
fremontno.79,1732,
fridley,1114,
friendshippubliccharter,2126,
frionaisd,1262,4819980
friscoisd,2014,4820010
frostisd,2331,4820040
fruitportcommunity,2482,2615390
fruitvaleisd,1938,4820070
gailbordenpubliclibrary,1426,
gainesvilleisd,2214,4820220
galenacity,2586,200130
galenaparkisd,1860,4820250
galvestoncollege,1505,
galvestonindependent,1941,
ganadoisd,2306,4820310
gardencityusd457,2712,
garlandindependent,1084,
garnerisd,730,4820370
garrisonisd,2055,4820400
garyisd,884,4820460
gatesvilleisd,910,4820500
gavin37,1251,1716290
gaylordcommunity,913,2615730
genevacusd304,1667,1716380
georgetownisd,966,4820600
georgetown-ridgefarmunitno.4,1731,
giddingsisd,710,4820640
gilmerisd,1768,4820700
gladewaterindependent,2202,
glasscockisd,1363,4820790
glastonbury,2417,901620
glenellyn41,1309,1716800
glenroseindependent,732,
glenbardtownshiphigh#87,1729,
glencoepubliclibrary,1234,
godleyisd,2605,4820960
gogebicontonagonintermediate,2747,
goldendale,780,5303090
goldthwaitecisd,881,
goliadisd,2600,4821030
gonzalesindependent,950,
goodhueeducation,971,2791443
goodwillcentraltexas/excel,2502,
goosecreekcisd,1195,4821150
gordonisd,1081,4821180
gpmlifeinsurance,2393,
gradyisd,987,4821300
grahamisd,800,4821360
granburyisd,772,4821390
granby,2427,901680
grandprairieindependent,948,
grandsalineisd,824,4821450
grandfalls-royaltyindependent,3189,
grandviewisd,1755,4821540
grandville,3041,2616470
grangerisd,1848,4821590
granite,2744,3000037
grantcommunityhigh124,1751,
grantonarea,2168,5505640
grapecreekisd,734,4821600
grapevine-colleyvilleisd,1198,4821660
gratiotcourthouse,1371,
grayslakechsd127,1736,1717550
graysoncollege,1233,
greasewoodspringscommunity,763,
greateralbany8j,2005,
greenbushmiddleriverisd2683,1219,
greenvilleelectricutilitysystem(geus),682,
greenvilleisd,1948,4821720
greenwoodindependent,729,
gregory-portlandisd,1396,4821780
gresham-barlow,3214,
groesbeckisd,670,4821810
groomindependent,1884,
grosseiletownship,1334,2617220
gulllakecommunity,1057,2617250
gunterisd,1238,4821960
gurnee56,1244,1717800
gustineisd,2784,4821990
halecenterisd,2278,4822050
hallettsvilleisd,2193,4822120
hallsvilleisd,1976,4822170
hamiltoncommunity,1630,1804230
hamiltonisd,951,4822230
hamlincollegiateisd,917,4822260
hamshire-fannettisd,792,4822320
hancock,2645,1302640
happyisd,2251,4822350
harborsprings,1180,2617700
hardinisd,1123,4822380
hardin-jeffersonisd,952,4822410
harlandaleisd,1981,4822470
harlemconsolidated,1725,
harletonindependent,1864,
harlingenconsolidatedindependent,1015,
harmonyisd,942,4822560
harpercreekcommunity,1420,2617730
harperwoods,1638,
harrisonboard,2161,
harrison36,1264,1718360
hart,1028,1302730
hartsbluffisd,937,4822710
harvardcusd50,1227,1718420
harvey152,1735,1718450
haskellcisd,2723,4822740
hastings,931,3171580
hawkinsindependent,678,
hayscisd,1858,4800010
hazelcrest1521/2,1401,
hazelpark,1527,
hearneisd,2705,4822830
heartoftexasbehavioralhealthnetwork,3207,
hedleyindependent,2684,
helix,2585,
hemphillisd,2578,4822890
hempsteadindependent,2241,
hendersonisd,958,4822970
henriettaisd,755,4822980
herefordisd,2218,4823010
hermantowncommunity,2711,2713920
hermiston,1544,
hicoisd,656,4823070
hidalgoisd,2062,4823100
highlandisd,1398,4823190
highlandparkisd-dallas,2024,
highlandparkisd-potter,935,
hillcity,1074,
hillcollege,1013,
hillssa,2106,
hillsboroisd,953,4823280
hillsboro1j,1540,4100023
hillsdaleisd,1101,2680480
hinckley-bigrockcusdno.429,1228,
hitchcockisd,1009,4823310
holbrookunified3,1359,
hollandisd,2290,4823370
hollandtownship,1928,3407380
hollandale,2384,2801890
hollidayindependent,1881,
hollyarea,1471,2618450
holmesconsolidated,974,2800195
homedalejt.370,2069,
homerccsd33c,1742,1719500
hondoindependent,640,
honeygrovei.s.d.,1224,
hooksisd,2309,4823490
horizonmontessori,2035,4800065
houghtonlakecommunity,1030,2618600
housemunicipal,2760,
houstoncommunitycollege,3045,
howardcollege,1861,
howell,1421,2618720
hubbardisd-hill,2013,
huckabayisd,975,4823760
hudsonisd,1672,4823790
huffmanisd,2641,4823820
huntingtonisd,946,4824000
huntleycommunity158,1422,
huntsvilleisd,736,4824030
huronintermediate,961,
huttoisd,749,4824100
hydaburgcity,1529,200330
idalouisd,2327,4824120
iditarodarea,2697,200520
illinicentralcusd#189,701,
illinoiseasterncommunitycolleges,2652,
illinoisagency,1730,
imlaycitycommunity,941,2619100
independent#272edenprairie,1589,
independent#361,1332,
independent31,1297,
independent316,1817,
independent748,1516,
independent761,1055,
independentno.465,1692,
inghamintermediate,1274,
inglesideisd,787,4824180
intermediate287,1201,2700025
intermediate917,1033,2700026
ioniaintermediate,1181,
ionia,1626,2619250
iowaparkcisd,2788,4824260
iraisd,1440,4824300
ironmountain,2749,2619410
irvingindependent,828,
isd#186-pequotlakes,1743,
isd#696-ely,1352,
isd199invergroveheights,1694,
isd279-osseoarea,2519,
isd640-wabasso,1696,
italyindependent,2171,
itascaindependent,835,
itasca#10,1744,
j.sterlingmortonhigh201,1387,
jackson,1999,101830
jacksonlocal,778,3904985
jacksonvilleisd,1207,4824590
jacksonville#117,1241,
jarrellisd,1933,4824600
jasperisd,2063,4824630
jayton-girardisd,2477,4824660
jeffersonindependent,982,
jemezvalley,2124,3501410
jenison,1644,2619830
jimhoggisd,2328,4824750
jimnedconsolidatedindependent,1441,
joliettownshiphigh204,1212,
jonesboroelementary43,2523,
joppa-maplegroveunit#38,2825,
jordan#717,1773,
josephcityunified,894,
joshuaindependent,759,
jourdantonindependent,1836,
juab,1500,4900450
judsonisd,1434,4824990
junctionindependent,753,
kalamazooresa,1619,2680600
kalevanormandickson/bearlake,2092,
kansasboardassociation,Kansas,
karnackisd,3197,4825110
karnescityisd,977,4825140
kaufmanindependent,2293,
keeneisd,1849,4825230
keeneyville20,1389,1720880
kellerindependent,2320,
keltonisd,2321,4825290
kempindependent,2338,
kenedy-widecommon,2201,
kenedyisd-karnes,1746,
kennardisd,1676,4825470
kennedaleindependent,2219,
kenoshaunified,2131,
kentisd,2589,2680620
kentuckystateboardoflicensureforprofessionalengineers,1753,
kenyonwanamingo,1811,
kerensindependent,897,
kermitisd,2213,4825560
kerrvilleindependent,684,
kewaunee,2139,5507410
kildeercountryside96,2806,
kilgorecollege,1011,
kilgorecollegefoundation,2538,
kilgoreisd,920,4825620
killdeer,2623,
killeenindependent,1051,
killingly,2428,902070
kinglibrarysystem,2778,
kingmanusd#20,2802,
kingsleyarea,2354,2620380
kingsvilleisd,2237,4825680
kirbyvillecisd,954,4825710
kittsoncentral,3193,2791447
klamath,1570,4107020
klamathfallscity,1567,4107080
kleinindependent,921,
kms,709,
komarek94,1230,1721420
kountzeisd,1403,4825920
krumisd,717,4825980
laferiaindependent,1835,
lagrangeindependent,766,
laporteindependent,767,
lapryorisd,960,4826250
lavegaisd,870,4826280
laverniaisd,1470,4826310
lavillaisd,1962,4826340
lacklandisd,1983,4826370
lacrosseusd395,2649,
lafayettecorporation,1838,1805400
lagunadepartmentofeducation,1520,
lakeandpeninsula,1232,
lakebluff65,1265,
lake7,1557,4107280
lakecrystalwellcomememorial,1690,
lakedallasindependent,859,
lakeorioncommunity,1518,2620730
lakependoreille#84,2582,
lakeridge,2056,
lakeshore,1620,
laketravisindependent,900,
lakevilla41,1255,
lakeworthisd,842,4826490
lakelandjointno.272,2129,
lakeshore,1617,
lakeviewcommunity,1070,3100112
lakeview,1089,2700088
lakeville,1160,2307200
lakewaymud,698,
lakewood,902,2620980
lamarcisd,2273,4826580
lamar,782,101950
lamesaisd,686,4826610
lampasasindependent,1901,
lancasterisd,743,4826670
laneeducationservice,1565,
lansing,1579,2008340
lapeercommunity,993,2621180
laporte#306,1134,
lapoynorisd,700,4826220
laredocollege,2181,
laredoindependent,2520,
lasaraindependent,2296,
latexoindependent,2196,
lawtoncommunity,1622,2621240
