School Name,Index,has_search_index
Galveston Independent School District,1941,True
Ganado ISD,2306,False
Gans Public School,2717,True
Garber Public Schools,2541,True
Garden City Public Schools USD 457,2712,True
Garland Independent School District,1084,True
Garner ISD,730,True
Garrison ISD,2055,True
Gary ISD,884,False
Gatesville ISD,910,True
Gavin School District 37,1251,False
Gaylord Community Schools,913,True
Geneva CUSD 304,1667,True
Georgetown ISD,966,False
Georgetown-Ridge Farm Unit No.4,1731,False
Gering Public Schools,gering,True
Germantown Municipal School District,557,True
Gibson County Special School District,569,False
Giddings ISD,710,True
Gilmer ISD,1768,False
Giltner Public Schools,386,True
Gladewater Independent School District,2202,False
Glasscock County ISD,1363,False
Glastonbury Public Schools,2417,True
Glen Ellyn School District 41,1309,True
Glen Rose Independent School District,732,False
Glenbard Township High School Dist #87,1729,False
Glencoe Public Library,1234,False
Godley ISD,2605,False
Gogebic Ontonagon Intermediate School District,2747,True
Goldendale School District,780,False
Goldthwaite CISD,881,False
Goliad ISD,2600,True
Gonzales Independent School District,950,False
Goodhue County Education District,971,True
Goodwell Public Schools,2533,True
Goodwill Central Texas/Excel,2502,True
Goose Creek CISD,1195,False
Gordon ISD,1081,False
Gordon-Rushville School,385,True
Gothenburg Public Schools,164,False
GPM Life Insurance,2393,True
Grady ISD,987,False
Graham ISD,800,False
Granbury ISD,772,False
Granby Public Schools,2427,True
Grand Island Public Schools,63,False
Grand Prairie Independent School District,948,False
Grand Saline ISD,824,False
Grand View Public Schools,3129,True
Grandfalls-Royalty Independent School District,3189,True
Grandfield Public Schools,2508,True
Grandview ISD,1755,False
Grandville Public Schools,3041,True
Granger ISD,1848,False
Granite School District,2744,True
Grant Community High School District 124,1751,False
Granton Area School District,2168,True
Grape Creek ISD,734,True
Grapevine-Colleyville ISD,1198,True
Gratiot County Courthouse,1371,True
Grayslake CHSD 127,1736,True
Grayson College,1233,False
Greasewood Springs Community Schools,763,False
Great Plains Technology Center,529,False
Greater Albany School District 8J,2005,True
Greenbush Middle River ISD 2683,1219,False
Greeneville City Schools,gcschools,True
Greenville Electric Utility System (GEUS),682,False
Greenville ISD,1948,False
Greenwood Independent School District,729,False
Gregory-Portland ISD,1396,False
Gresham-Barlow School District,3214,True
Groesbeck ISD,670,False
Groom Independent School District,1884,False
Grosse Ile Township Schools,1334,False
Grove Public Schools,Grove,False
Gull Lake Community Schools,1057,True
Gunter ISD,1238,False
Gurnee School District 56,1244,False
Gustine ISD,2784,True
Guymon Public Schools,272,False
Hale Center ISD,2278,False
Hallettsville ISD,2193,False
Hallsville ISD,1976,False
Hamilton Community Schools,1630,True
Hamilton County Department of Education,571,True
Hamilton ISD,951,False
Hamlin Collegiate ISD,917,False
Hamshire-Fannett ISD,792,False
Hancock County School District,2645,True
Happy ISD,2251,False
Harbor Springs Public Schools,1180,False
Hardin ISD,1123,False
Hardin-Jefferson ISD,952,False
Harlandale ISD,1981,False
Harlem Consolidated School District,1725,True
Harleton Independent School District,1864,False
Harlingen Consolidated Independent School District,1015,False
Harmony ISD,942,False
Harper Creek Community Schools,1420,False
Harper Woods School District,1638,False
Harrah Public Schools,Harrah,False
Harrison County School Board,2161,False
Harrison School District 36,1264,False
Hart Public Schools,1028,False
Harts Bluff ISD,937,False
Harvard CUSD 50,1227,False
Harvey School District 152,1735,False
Haskell CISD,2723,True
Haskell Public Schools,329,False
Hastings Public Schools,hastingsschools,False
Hastings Public Schools,931,False
Hawkins Independent School District,678,False
Haworth Public Schools,2411,False
Hayes Center Public Schools,133,False
Hays CISD,1858,False
Haywood County Schools,558,False
Hazel Crest School District 152 1/2,1401,False
Hazel Park Schools,1527,False
Hearne ISD,2705,True
Heart of Texas Behavioral Health Network,3207,True
Heartland Community Schools,heartland,False
Hedley Independent School District,2684,True
Helix School District,2585,True
Help Partner,help,True
Hemingford Public Schools,Hemingford,False
Hemphill ISD,2578,True
Hempstead Independent School District,2241,False
Henderson ISD,958,False
Hennessey Public School,366,False
Henrietta ISD,755,False
Hereford ISD,2218,False
Hermantown Community Schools,2711,True
Hermiston School District,1544,True
Hershey Public Schools,58,False
Hickman County Schools,562,False
Hico ISD,656,True
Hidalgo ISD,2062,False
High Plains Community Schools,74,False
Highland ISD,1398,False
Highland Park ISD- Dallas County,2024,True
Highland Park ISD-Potter County,935,False
Hill City School,1074,True
Hill College,1013,False
Hill County SSA,2106,False
Hilldale Public Schools,Hilldale,False
Hillsboro ISD,953,False
Hillsboro School District 1J,1540,False
Hillsdale County ISD,1101,False
Hinckley-Big Rock CUSD No.429,1228,False
Hitchcock ISD,1009,False
Holbrook Unified School District 3,1359,False
Holdrege Public Schools,51,False
Holland ISD,2290,False
Holland Township School,1928,False
Hollandale School District,2384,False
Holliday Independent School District,1881,False
Holly Area Schools,1471,True
Holmes County Consolidated School District,974,False
Homedale Jt. School District 370,2069,False
Homer CCSD 33C,1742,False
Homer Community School,472,True
Hondo Independent School District,640,True
Honey Grove I.S.D.,1224,False
Hooks ISD,2309,False
Horizon Montessori Public Schools,2035,False
Houghton Lake Community Schools,1030,False
House Municipal Schools,2760,True
Houston Community College,3045,True
Howard College,1861,False
Howell Public Schools,1421,False
HTRS Public Schools,184,False
Hubbard ISD - Hill County,2013,True
Huckabay ISD,975,False
Hudson ISD,1672,False
Huffman ISD,2641,True
Hugo Public Schools,2813,True
Humboldt City School District,565,False
Huntington ISD,946,False
Huntley Community School District 158,1422,True
Huntsville ISD,736,False
Huron Intermediate School District,961,False
Hutto ISD,749,True
Hydaburg City School District,1529,False
Idabel Public Schools,341,True
Idalou ISD,2327,False
Iditarod Area School District,2697,True
Illini Central CUSD #189,701,False
Illinois Eastern Community Colleges,2652,True
Illinois School District Agency,1730,False
Imlay City Community Schools,941,False
Independent School District #272 Eden Prairie Schools,1589,False
Independent School District #361,1332,False
Independent School District 31,1297,False
Independent School District 316,1817,False
Independent School District 748,1516,True
Independent School District 761,1055,False
Independent School District No. 465,1692,False
Ingham Intermediate School District,1274,False
Ingleside ISD,787,False
Inola Public Schools,319,False
Interlocal Health Benefits Committee,IHBC,True
Intermediate District 287,1201,False
Intermediate School District 917,1033,False
Ionia County Intermediate School District,1181,False
Ionia Public Schools,1626,False
Iowa Park CISD,2788,True
Ira ISD,1440,False
Iron Mountain Public Schools,2749,True
Irving Independent School District,828,True
Isanti Community School,Santee,False
ISD #186 - Pequot Lakes Public Schools,1743,False
ISD #696 - Ely Public Schools,1352,True
ISD 199 Inver Grove Heights Schools,1694,False
ISD 279 - Osseo Area Schools,2519,True
ISD 640-Wabasso Public Schools,1696,False
Italy Independent School District,2171,False
Itasca Independent School District,835,False
Itasca School District #10,1744,True
J. Sterling Morton High School District 201,1387,False
Jackson County School District,1999,True
Jackson Local Schools,778,False
Jackson-Madison County School System,572,False
Jacksonville ISD,1207,False
Jacksonville School District #117,1241,True
Jarrell ISD,1933,True
Jasper ISD,2063,False
Jayton-Girard ISD,2477,False
Jefferson Independent School District,982,False
Jemez Valley Public Schools,2124,False
Jenison Public Schools,1644,False
Jesse's Regression Test Organization,2388,True
Jim Hogg County ISD,2328,False
Jim Ned Consolidated Independent School District,1441,False
Johnson City Schools,556,False
Johnson County Central Public Schools,118,False
Joliet Township High School District 204,1212,False
Jones Public Schools,342,True
Jonesboro Elementary School District 43,2523,True
Joppa - Maple Grove Unit District #38,2825,True
Jordan School District #717,1773,False
Joseph City Unified School District,894,True
Joshua Independent School District,759,False
Jourdanton Independent School District,1836,False
Juab School District,1500,False
Judson ISD,1434,True
Junction Independent School District,753,True
Justus-Tiawah,1943,True
Kalamazoo RESA,1619,False
Kaleva Norman Dickson School District / Bear Lake Schools,2092,False
Kansas School Board Association,Kansas,True
Karnack ISD,3197,True
Karnes City ISD,977,False
Kaufman Independent School District,2293,True
Kearney Public Schools,73,True
Keene ISD,1849,False
Keeneyville School District 20,1389,False
Keller Independent School District,2320,True
Kelton ISD,2321,False
Kemp Independent School District,2338,False
Kenedy County-Wide Common School District,2201,False
Kenedy ISD-Karnes County,1746,False
Kenesaw Public Schools,kenesawschools,False
Kennard ISD,1676,False
Kennedale Independent School District,2219,False
Kenosha Unified School District,2131,False
Kent ISD,2589,True
Kentucky State Board of Licensure for Professional Engineers,1753,False
Kenyon Wanamingo Schools,1811,False
Kerens Independent School District,897,True
Kermit ISD,2213,False
Kerrville Independent School District,684,False
Ketchum Public Schools,2577,True
Kewaunee School District,2139,False
Keya Paha County Schools,127,False
Kildeer Countryside School District 96,2806,True
Kilgore College,1011,False
Kilgore College Foundation,2538,True
Kilgore ISD,920,False
Killdeer Public School,2623,True
Killeen Independent School District,1051,True
Killingly Public Schools,2428,True
Kimball Public Schools,388,True
King County Library System,2778,True
Kingman USD #20,2802,True
Kingsley Area Schools,2354,True
Kingsport City Schools,kcs,True
Kingsville ISD,2237,False
Kirbyville CISD,954,False
Kittson Central School District,3193,True
Klamath County School District,1570,False
Klamath Falls City Schools,1567,False
Klein Independent School District,921,True
KMS Public School,709,False
Komarek School District 94,1230,False
Kountze ISD,1403,False
Krum ISD,717,True
LA FERIA INDEPENDENT SCHOOL DISTRICT,1835,False
La Grange Independent School District,766,False
La Porte Independent School District,767,True
La Pryor ISD,960,True
La Vega ISD,870,False
La Vernia ISD,1470,False
La Villa ISD,1962,False
Lackland ISD,1983,False
LaCrosse Public Schools USD 395,2649,True
Lafayette School Corporation,1838,True
Laguna Department of Education,1520,False
Lake and Peninsula School District,1232,False
Lake Bluff School District 65,1265,False
Lake County School District 7,1557,False
Lake Crystal Wellcome Memorial Schools,1690,False
Lake Dallas Independent School District,859,False
Lake Orion Community Schools,1518,False
Lake Pend Oreille School District #84,2582,True
Lake Ridge Schools,2056,False
Lake Shore Public Schools,1620,False
Lake Travis Independent School District,900,True
Lake Villa School District 41,1255,False
Lake Worth ISD,842,False
Lakeland Joint School District No. 272,2129,True
Lakeland School System,lakelandk12,True
Lakeshore Public Schools,1617,False
Lakeview Community Schools,1070,False
Lakeview Community Schools,Lakeview,False
Lakeview Public Schools,1089,False
Lakeville District Schools,1160,False
Lakeway MUD,698,True
Lakewood Public Schools,902,True
Lamar CISD,2273,True
Lamar County School District,782,False
Lamesa ISD,686,True
Lampasas Independent School District,1901,False
Lancaster ISD,743,True
Lane Education Service District,1565,False
Lansing School District,1579,False
Lapeer Community Schools,993,False
Laporte Public Schools #306,1134,False
LaPoynor ISD,700,False
Laredo College,2181,False
Laredo Independent School District,2520,False
Lasara Independent School District,2296,False
Latexo Independent School District,2196,False
Latta Public Schools,2785,True
Lauderdale County Department of Education,545,False
Laurel-Concord-Coleridge School,104,False
Lawrence-Nelson Public Schools,lawrence-nelson,True
Lawton - Fort Sill Chamber,3159,True
Lawton Chamber of Commerce,2561,False
Lawton Community Schools,1622,False
Lawton Public Schools,328,True
Le Sueur-Henderson Public Schools,1666,True
Leakey ISD,706,True
Leander ISD,795,True
Learning Community of Douglas & Sarpy Counties,389,True
Lee College,747,True
Lee County Schools,985,False
Lefors ISD,973,False
Leland Public School,2817,True
Lemont High School District 210,1271,False
Leon ISD,1996,False
Leroy-Gridley USD 245,2648,True
Lester Prairie Schools,2562,True
Levelland ISD,2283,False
Lewis County Schools,2780,True
Lewiston-Altura Public Schools,2341,True
Lewisville Independent School District,1194,True
Lexington ISD,1257,False
Lexington Public Schools,48,False
Leyden High School District 212,1259,False
Leyton Public Schools,495,True
Liberty Hill ISD,929,False
Liberty Independent School District,725,True
Liberty-Eylau ISD,822,False
Libertyville Elementary District 70,1784,False
Lincoln County School District,2565,True
Lincoln ESD 156,2505,True
Lincoln Public Schools,89,False
Lincolnshire-Prairie View School District 103,1204,False
Lincolnwood District 74,1270,False
Lindale ISD,2191,False
Linden-Kildare CISD,739,True
Lindop School District 92,1578,True
Lindsay ISD,1875,False
Lindsay Public Schools,lindsay,False
Lipan ISD,1947,False
Lisle CUSD 202,1795,True
Little Cypress-Mauriceville CISD,807,False
Little Elm ISD,860,False
Little Falls Community Schools,903,True
Livingston ISD,1664,False
Livonia Public Schools School District,1615,False
Llano ISD,681,True
Lockhart Independent School District,714,True
Lockport School District 91,1496,False
Locust Grove Public School,586,False
Logan View Public Schools,LoganView,False
Lombard School District 44,740,False
Lomega Public Schools,505,False
London Independent School District,996,False
Lone Oak Independent School District,2315,True
Long Prairie-Grey Eagle Public Schools,1444,False
Longview ISD,2235,False
Loomis Public School,136,False
Lorena ISD,933,False
Lorenzo ISD,2435,False
Los Alamos Public Schools,2696,True
Los Fresnos CISD,887,False
Louise ISD,2107,False
Louisiana  Citizens Property Insurance Corporation,2594,True
Loup City Public Schools,LoupCity,False
Lovejoy Independent School District,856,False
Lovelady Independent School District,1078,False
Lower Platte North NRD,155,False
Lubbock Independent School District,869,False
Lubbock-Cooper ISD,1703,False
Luling ISD,1156,False
Lumberton ISD,851,False
Luther Public Schools,514,False
Lyford CISD,1489,True
Lyme-Old Lyme Schools,2421,True
Lyon County School District,1027,True
Lyons School District 103,1785,False
Lyons Township High School District 204,1797,False
Lyons-Decatur Northeast,499,True
Lytle Independent School District,1872,False
Mabank Independent School District,1915,False
Macomb Community College,1312,False
Madison District Public Schools,1640,False
Madison Public Schools,198,False
Madison Public Schools,2416,True
Madisonville CISD,2059,False
Magnolia ISD,793,True
Mahtomedi Public Schools,1077,False
Malakoff Independent School District,653,True
Malcolm Public Schools,494,False
Mammoth - San Manuel Unified School District,2122,False
Manchester City Schools,manchestercitysch,True
Manistee Area Public Schools,1636,True
Manistee Intermediate School District,1079,True
Manitowoc Public School District,2108,False
Mannheim District 83,1275,False
Manor Independent School District,938,False
Mansfield ISD,1116,True
Maple Lake Public Schools,1832,False
Marana Unified School District,1780,False
Marathon ISD,805,True
Marble Falls ISD,1042,False
Marengo CHSD 154,2789,True
Marengo Union Elementary CSD 165,1525,False
Marfa ISD,1076,False
Marietta Public Schools,Marietta,True
Marion ISD,1985,False
Marlin Independent School District,1890,False
Marlow Public Schools,2576,True
Marquette Alger Regional Educational Service Agency,1137,True
Marquette Public Schools,1492,False
Marshall County School District,548,False
Marshall Independent School District,798,False
Mart ISD,2436,True
Martin's Mill ISD,2240,False
Martinsville ISD,1280,False
Mary M. Knight School District,2077,False
Marysville Public Schools Districts,1172,False
Mason ISD,1905,False
Mason Public Schools,1099,False
Mathis Independent School District,2742,False
Mattawan Consolidated School,1508,False
Maud ISD,1889,False
Maxwell Public Schools,135,False
Maypearl ISD,863,False
Mayville Community Schools,2352,True
Maywood Public Schools,187,False
Maywood School District 89,1713,False
McAllen Independent School District,1045,True
McCall-Donnelly Jt. School District No. 421,2127,False
McCamey ISD,2015,False
McCook Public Schools,mccook,False
McDade ISD,2814,True
McFarland School District,1757,False
McKinney ISD,2118,False
McLean County Unit District No. 5,1482,True
McLean ISD,2654,True
McLoud Public Schools,332,False
McMullen County ISD,879,False
Meade School District 46-1,Meade,True
Meadow ISD,2250,False
Medford Public School,1173,False
Medford School District,1545,True
Medina Independent School District,702,False
Medina Valley ISD,760,True
Melissa ISD,716,True
Memphis ISD,847,True
Menahga Public School District 821,940,True
Mendon Community Schools,1091,False
Mendota CCSD 289,2543,True
Mendota High School,1330,False
Mercedes ISD,2182,False
Meridian CUSD 223,1268,False
Merkel Independent School District,1399,False
Mesa County Valley School District  No. 51,2807,True
Mesa Vista Consolidated Schools,1974,False
Mesquite ISD,1314,False
Metamora CCSD 1,2386,True
Metlakatla Indian Community,2581,True
Metro Technology Centers,2507,True
Mexia ISD,1752,False
Meyersville ISD,2286,False
Miami Independent School District,1883,False
Miami Public Schools,833,False
Michigan Center Schools,1624,False
Michigan Independent Colleges & Universities,2174,False
Mid-America Technology Center,363,False
Mid-Del City Public Schools,585,True
Middle Rio Grande Development Council,1582,False
Middletown Public Schools,2423,True
Middletown Public Schools,2634,True
Midland Independent School District,641,False
Midlothian ISD,1700,True
Mid-State Education District,1808,False
Mid-Valley Special Education Cooperative,1669,False
Midway ISD,728,False
Midwest Central CUSD #191,1206,False
Milam Appraisal District,2998,True
Milam County Commissioners Court,3085,True
Milano ISD,1771,False
Mildred ISD,1032,False
Miles ISD,1337,False
Milford Public Schools,137,False
Mill Creek Academy,2800,True
Miller Grove ISD,976,True
Millington Community Schools,2551,True
Millsap ISD,1603,False
Millstadt CCSD 160,1486,False
Millwood Public Schools,314,False
Milton Freewater School District,1546,False
Minco Public Schools,minco,False
Minden Public Schools,150,False
Mineola Independent School District,2269,False
Mineral Point Schools,2067,False
Mineral Wells Independent School District,957,False
Mingus Union High School District 4,2011,False
Minidoka County School District,2041,False
Minneapolis Public Schools Board of Education,1807,True
Minnesota State Academies Board,1131,False
Minnewaska Area Schools,1335,True
Minooka Community High School,1417,False
Mission Consolidated Independent School District,741,True
Mississippi Department of Education,979,False
Mississippi State Port Authority,1272,False
Mitchell Public Schools,67,False
Mitchell School District,2678,True
Moffat Consolidated #2,2793,True
Moffat County School District RE 1,2758,True
Mokena School District 159,1269,False
Molalla River School District,1539,False
Moline-Coal Valley School District No. 40,1787,False
Monahans-Wickett-Pyote ISD,1958,False
Monroe Public Schools,1641,False
Montabella Community Schools,1643,False
Montcalm Area Intermediate School District,1313,False
Monte Alto ISD,784,False
Montevideo Public Schools,2489,True
Montgomery ISD,2239,False
Moody Independent School District,2220,False
Moore Norman Technology Center,MooreNorman,False
MOREgroup,2782,True
Morgan County Schools,540,True
Morrill Public Schools,morrill,False
Morris Area Public Schools,1596,False
Morris Elementary School District #54,1322,False
Morrow County School District,1536,False
Motley County ISD,1887,False
Moulton ISD,1960,False
Mount Clemens Community Schools,1631,False
Mount Pleasant Independent School District,768,False
Mount Pulaski CUSD #23,2414,True
"Mount Vernon City Schools, District 80",1806,False
Mt. Pleasant Public Schools,2679,True
Mt. Vernon Independent School District,1766,False
Mt. Vernon Township High School,1199,False
Muenster ISD,1781,False
Muleshoe Independent School District,1765,False
Mullen Public Schools,393,True
Mullin ISD,1151,False
Multnomah Education Service District,1538,False
Munday CISD,1021,False
Murchison ISD,2231,True
Murfreesboro City Schools,570,False
Muskegon Area ISD,1637,False
Mustang Public Schools,Mustang,True
N1 Demo,3196,True
Nacogdoches ISD,786,True
NASB Staff Meetings,3198,True
NASB TEST TEST TEST,589,True
Natalia ISD,688,True
National Purchasing Cooperative,816,False
National School Boards Association,2394,True
Navarro Independent School District,1383,False
Navasota ISD,1869,False
Naytahwaush Community Charter School,1830,False
NDSBA Test Member School DISTRICT,2810,True
NE Land,NELand,True
Neah-Kah-Nie School District No. 56,1560,False
Nebraska City Public Schools,194,False
Nebraska Department of Education,152,False
Nebraska Public Leadership Foundation,176,False
Neches ISD,2253,False
Nederland Independent School District,932,False
Needville ISD,1347,False
Negaunee Public Schools,1621,False
Neoga Community Unit School District #3,1279,False
Nevis Public Schools - ISD 308,1693,False
New Berlin CUSD # 16,2004,True
New Boston ISD,1126,False
New Braunfels ISD,1512,False
New Buffalo Area Schools,1056,False
New Caney Independent School District,2256,False
New Deal ISD,2798,True
New Diana ISD,872,False
New Fairfield Public Schools,2415,True
New Town Public Schools,2755,True
New Waverly ISD,883,False
Newcastle Public Schools,Newcastle,False
Newman Grove Public Schools,160,False
Newport School District,2076,False
Newton ISD,1888,False
Newtown Public School District,2787,True
Nicole Test Organization,nicoletest,True
Nicollet Public Schools,1842,True
Niles Community Schools,1659,True
Niles Township District for Special Education #807,2698,True
Niles-Maine District Library,1293,False
Ninnekah Public Schools,2546,True
Nippersink School District 2,1423,False
Nixon-Smiley CISD,650,True
Noble Public Schools,300,False
Nocona Independent School District,2117,False
Nome Public Schools,1867,True
Nordheim ISD,2206,False
Norfolk Public Schools,65,False
Norman Public Schools,213,True
Normangee ISD,776,False
Norridge School District 80,1242,False
Norris School District 160,69,False
North Bend Central Public Schools,452,True
North Bend School District #13,1573,False
North Branch Area Public Schools,1686,True
North Clackamas School District,1564,False
North Crawford School District,2150,False
North DuPage Special Education Cooperative,1336,False
North East Independent School District,1897,False
North Hopkins ISD,2304,False
North Lamar ISD,1049,False
North Platte Public Schools,124,True
North Rock Creek Public Schools,354,False
North Santiam School District 29J,1548,False
North Shore School District 112,2398,True
North Slope Borough School District,1316,False
North Stonington Public Schools,2628,True
North Wasco County School District 21,1556,True
North Zulch ISD,797,False
Northbrook District 28,1190,False
Northeast Metro 916,2488,True
Northeast Texas Community College,1917,False
Northeast USD 246,2627,True
Northern Area Local Workforce Development Board,779,False
Northern Valley Schools,2261,True
Northland Community Schools - ISD 118,1430,False
Northside ISD,2695,True
Northville Public Schools,1326,True
Northwest Arctic Borough School District,1035,True
Northwest Education Services,2486,True
Northwest Independent School District,1405,True
Northwest Kansas ESC 602,3087,True
Northwest Public Schools,81,False
Northwest Technology Center,2630,True
Northwestern Illinois Association,1342,True
Nova Classical Academy,1695,False
Novi Community School District,2699,True
Nowata Public Schools,2746,True
Nueces County Hospital District,1886,False
Nye County School District,1025,False
Oak Grove School District 68,1240,False
Oak Park ESD 97,1477,False
Oak Park Schools,1012,False
Oak Ridge School District,551,False
Oakdale Public Schools,305,False
Oakland Township,2002,False
Odessa College,2234,False
O'Donnell ISD,2081,False
Ogallala Public Schools,92,False
Ogden City School District,752,True
Oilton Public Schools,1177,False
Okarche Public Schools,Okarche,False
Okemah Public Schools,okemah,False
Okemos Public Schools,2515,True
Oklahoma Liquid Asset Pool,OLAP,True
Oklahoma SCSB,1893,False
OKSTE,885,False
Oktaha Public Schools,367,False
Olton ISD,962,False
Olympia CUSD 16,1245,False
Omaha Housing Authority,201,True
Omaha Public Schools,120,True
Onaga-Havensville-Wheaton USD 322,2706,True
Onalaska Independent School District,1005,False
O'Neill Public Schools,oneill,True
Ontario School District 8C,1188,True
Oologah-Talala Public Schools,309,False
Oracle Elementary School District No.2,2125,False
Orange Grove ISD,2329,False
