School Name,Index,has_search_index
Orangefield Independent School District,2091,False
Ord Public Schools,Ord,True
Ore City ISD,1878,False
Oregon Commission on Autism Spectrum Disorder,2155,True
Oregon School Boards Association,Oregon,True
Oregon State Board of Education,2146,False
Oregon Trail School District #46,1571,False
Orion Township,1374,False
Orono Public Schools,1828,False
Osawatomie USD 367,2595,True
Osceola Public Schools,138,False
Osmond Community Schools,481,True
OSSBA Demo,240,True
OSSBA Employee Benefits,EBP,True
Oswego Public Library District,2043,False
Otsego Public Schools,1652,True
Ottawa Area Intermediate School District,969,True
Overton ISD,1967,False
Owasso Public Schools,601,False
Oxford Community Schools,1339,True
Oxford USD 358,3088,True
Paducah ISD,2187,False
Palacios Independent School District,1210,False
Palestine ISD,1246,False
Palmer Independent School District,683,False
Palmer Public Schools,palmer,False
Palmyra District OR-1,174,False
Palos Heights School District #128,2434,True
Pampa Independent School District,2186,True
Pana CUSD #8,1756,False
Panhandle ISD,967,False
Panola College,1189,False
Papillion La Vista Community Schools,papillion-lavista,True
Paradise ISD,2289,False
Paris ISD,687,False
Paris Junior College,1225,False
Paris Union School District 95,818,False
Parkersburg Utility Board,1929,False
Parkrose School District 3,1541,True
Parkview School District,1925,False
Parshall School District #3,2216,True
Pasadena Independent School District,1894,False
Pauls Valley Public Schools,PaulsValley,False
Paw Paw CUSD #271,1977,True
Paw Paw Public Schools,1661,False
Pawhuska Public Schools,Pawhuska,False
Pawnee ISD,1961,False
Paxton Consolidated Schools,86,False
Payson Unified School District,1839,False
Pearl River Community College,2531,True
Pearsall ISD,632,True
Peaster ISD,2318,False
Peck Community Schools,1656,False
Pecos-Barstow-Toyah ISD,1877,False
Pekin Community High School District No. 303,1595,False
Pender Public Schools,129,False
Pendleton School District 16R,1559,False
Pennfield Schools,2568,True
Pennoyer School District #79,1278,False
Perkins County Schools,113,False
Perkins-Tryon,2675,True
Perry Public Schools,Perry,False
Perryton Independent School District,689,True
Petersburg ISD,2344,False
Petersburg School District,1532,False
Petrolia CISD,708,True
Pettus Independent School District,1859,False
Pewitt CISD,654,True
Pflugerville ISD,Pflugerville,False
Pharr-San Juan-Alamo ISD,2163,False
Phoenix-Talent Schools,2579,True
Pickford Public Schools,2808,True
Pillager School District #116,2530,True
Pilot Point Independent School District,2105,False
Pima County Joint Technical Education District,1386,False
Pinckney Community Schools,2564,True
Pine River Area Schools,1424,False
Pine River-Backus Schools,2584,True
Pine Tree Independent School District,790,True
Pineywoods Community Academy,3043,True
Pioneer Tech Ctr,321,False
Pipestone Area Schools,1058,False
Pittsburg ISD,1450,False
Plains Independent School District,823,False
Plainview ISD,1882,False
Platte County,plattecounty,True
Plattsmouth Community Schools,56,False
Pleasant Grove Independent School District,841,False
Pleasant Plains Community Unit District 8,1789,False
Pleasant Valley School District # 62,764,False
Pleasantdale School District 107,1289,True
PLEASANTON INDEPENDENT SCHOOL DISTRICT,1980,False
Pleasanton Public Schools,401,True
Plemons-Stinnett-Phillips CISD,1002,False
Pojoaque Valley School District,1370,True
Policy Demo,PolicyDemo,False
Ponca City Public Schools,531,True
Ponca Public Schools,149,False
Pond Creek-Hunter Public Schools,2716,True
Ponder Independent School District,2363,True
Pontiac School District,1112,False
Pope County,2342,True
Port Aransas ISD,671,False
Port Arthur ISD,2236,False
Port Huron Area School District,943,True
Port Neches-Groves ISD,1419,False
Port of Orange,1217,False
Port of Port Arthur,2761,True
Port Orford-Langlois School District 2CJ,1552,False
Port San Antonio,2152,False
Port Tampa Bay,1448,False
Portage Public Schools,1485,True
Portland Public Schools,915,True
Post ISD,1094,False
Poth ISD,699,False
Potter-Dix Public Schools,159,False
Pottsboro ISD,829,False
Prairie Grove CSD 46,1431,False
Prairie Hills USD 113,2715,True
Prairie Lea ISD,2719,True
Prairiland ISD,2317,False
Premont ISD,2221,False
Prescott Unified School District,1369,False
Presidio ISD,827,False
Preston Joint School District #201,2607,True
Preston Public Schools,2429,True
Princeton Independent School District,1770,False
Princeton Public Schools - ISD 477,1092,False
Prior Lake-Savage Area Schools,1136,False
"Promesa Public Schools, Inc.",2340,False
Prospect Heights School District 23,1256,False
Prosper Independent School District,2084,False
Proviso Area for Exceptional Children,2812,True
Proviso Township High Schools,1791,True
Public Schools of Petoskey,1237,True
Purcell Public Schools,1145,False
Putnam County CUSD 535,1267,False
Putnam County School District,546,False
Quanah ISD,2244,False
Queen Bee School District 16,1782,False
Queen City ISD,2198,False
Quinlan Independent School District,2079,False
Quitman Independent School District,926,True
Rains ISD,644,False
Ralls Independent School District,1946,False
Ralston Public Schools,154,False
Ramirez CSD,2335,False
Randall Community Water District,1939,False
Randolph Field Independent School District,1681,False
Rankin School District 98,1254,False
Rantoul City Schools,2431,True
Ravenna Public Schools,64,False
Raymond Central Public Schools,203,False
Raymondville ISD,912,False
Read Foundation/Memphis School of Excellence,SEMemphis,True
Reagan County ISD,799,False
Red Lake Schools #38,1072,False
Red Lick Independent School District,2324,False
Red Oak ISD,2272,False
Red River Technology Center,320,False
Red Wing Public Schools - ISD 256,837,False
Redwater ISD,836,False
Reed City Area Public Schools,2534,True
Reedsport School District,2759,True
Refugio ISD,2532,True
Region 10 Education Service Center,1164,False
Region 11 Education Service Center,848,False
Region 12 Education Service Center,1851,False
Region 16 Education Service Center,906,True
Region 16 PSP Consolidated ISD Advisory Board,2804,True
Region 17 Education Service Center,2601,True
Region 18 Education Service Center,756,True
Region 3 Education Service Center,1096,False
Region 4 Education Service Center,2173,False
Region 5 Educational Service Center,1776,False
Region 7 Education Service Center,2710,True
Region 8 Education Service Center,2282,False
Region One Education Service Center,1388,False
Renwick USD 267,2797,True
Reynolds School District,1006,True
Rhodes School District 84 1/2,2726,True
Ricardo Independent School District,1902,False
Rice CISD,663,True
Rice Independent School District,1016,False
Richard Milburn Academy,1986,False
Richardson ISD,705,True
Richland County CUSD 1,1308,True
Richmond-Burton CHSD 157,1786,False
Ridgeview CUSD #19,2404,True
Ridgewood High School District 234,2337,True
Riley CCSD 18,3005,True
Rio Vista ISD,916,False
River Forest Public Schools,1677,False
River Road ISD,923,False
River Trails School District 26,1305,False
Rivercrest Independent School District,2164,False
Riverside Brookfield High School,1689,False
Riverside School District 96,1668,False
Riviera ISD,2302,False
Robbinsdale Area Schools,964,False
Robinson CUSD #2,2513,True
Robinson ISD,983,False
Robstown ISD,1504,True
Roby Consolidated ISD,2012,False
Rochelle ISD,1073,False
Rock Island - Milan School District #41,1341,False
Rock Ridge Public Schools - ISD 2909,1613,True
Rockdale ISD,2212,False
"Rockford Area Schools, ISD 883",1166,False
Rockford Public Schools,3040,True
Rockport-Fulton Independent School District,854,True
Rocksprings ISD (069901),1351,False
Rockwall Independent School District,2276,False
Rocky Boy Schools,2020,False
ROCORI SCHOOL DISTRICT 750,1809,False
Rogers ISD,1048,False
Roma ISD,2323,False
Rondout School District 72,1491,False
Roosevelt Independent School District,727,False
Ropes Independent School District,2792,True
Roscoe Collegiate ISD,2397,True
Roscommon Area Public Schools,1498,False
Roseau Community School,1340,False
Rosebud-Lott ISD,750,False
ROSELLE SCHOOL DISTRICT 12,1680,False
Roseville Area Schools,2473,True
Rossville-Alvin CUSD 7,1793,False
Roswell Independent School District,1919,False
Round Top-Carmine ISD,2086,False
Royal Independent School District,2229,False
Royal Oak Schools,1657,True
Royal Valley USD 337,2574,True
Royalton Public Schools,1814,False
Royse City ISD,2210,False
Ruidoso Municipal School District,801,True
Runge ISD,882,False
Rush City Public Schools,1833,False
Rushford-Peterson Schools,1829,False
Rusk Independent School District,875,False
Russell Test,604,True
Russellville School District,2994,True
S & S CISD,1436,False
Sabine Pass Independent School District,843,False
Saginaw ISD,1170,False
Saginaw Public Schools,1662,False
Saginaw Township Community Schools,1171,True
Saint Paul Public Schools,1810,False
Saint Peter Public Schools,1605,False
Salado ISD,1288,False
Saline County,507,True
Salt Creek School District 48,2680,True
Salt Lake City School District,2763,True
Sam Rayburn ISD,2332,False
San Angelo ISD,899,False
San Antonio ISD,1982,True
San Benito Schools,2809,True
San Carlos Unified School District No. 20,1920,False
San Diego Independent School District,1179,False
San Elizario ISD,2311,True
San Felipe Del Rio CISD,775,True
San Isidro ISD,2319,False
San Marcos CISD,981,False
San Perlita I.S.D.,2203,False
San Saba ISD,646,False
San Vicente ISD,2986,True
Sandhills Public Schools,sandhills,True
Sandridge School District No. 172,1531,False
Sands CISD,2028,False
Sandy Creek Public Schools,sandycreek,True
Sanford-Fritch ISD,693,True
Sanger Independent School District,666,False
Santa Cruz Valley Union HS,1995,False
Santa Gertrudis ISD,2189,False
Santa Maria Independent School District,3195,True
Santa Rosa Independent School District,1671,False
Santo ISD,1128,True
Sapulpa Public Schools,270,False
Saranac Community Schools,1653,False
Sargent Public Schools,459,True
SASED Administrative Center,1519,False
Saunders County Board of Supervisors,117,False
Savoy ISD,2539,True
Sayre Public Schools,sayre,True
Schertz-Cibolo-Universal City ISD,1900,False
Schiller Park School District 81,1788,False
Schleicher County ISD,2739,True
School District 197,1385,False
School District 206,1200,False
School District 45,1675,False
School District 622,1069,False
School District of Amery,2090,False
School District of Cameron,1594,False
School District of Cudahy,1139,False
School District of Flambeau,1353,False
School District of Mauston,1187,False
School District of Mishicot,1698,False
School District of New Glarus,970,False
School District of Potosi,2042,False
School District of River Falls,1447,False
School District of South Milwaukee,2087,False
School District of Tomahawk,2045,False
School District of Turtle Lake,1772,False
School District of Wauzeka-Steuben,2054,False
Schoolcraft Community Schools,2500,True
Schulenburg ISD,1852,False
Schuyler Community Schools,schuyler,False
Scio School District,2820,True
Scottsbluff Public Schools,49,True
Scurry-Rosser ISD,838,False
Sealy ISD,1432,False
Seaside School District,3046,True
Seguin ISD,867,True
Selenium UI Test City (Tier 2),576,True
Selenium UI Test School (Tier 1),575,False
Seminole Independent School District,719,False
Seminole Public Schools,Seminole,False
Seward Public Schools,80,False
Seymour ISD,1433,False
SH 130 Municipal Management District No. 1,2743,True
Shakopee Public Schools,1215,False
Shallowater ISD,2205,False
Shamrock ISD,2330,False
Sharon-Mutual Public Schools,SharonMutual,False
Sharyland ISD,2078,False
Shawnee Public Schools,356,True
Shelby-Rising City Public Schools,115,False
Sheldon ISD,1876,False
Shelton Public Schools,shelton,True
Shepherd ISD,673,True
Sheridan School District 48J,1550,False
Shickley Public Schools,485,True
Shorewood School District,1921,False
Silsbee Independent School District,667,True
Silver Consolidated School District,945,False
Silver Falls School District,1569,False
Silver Lake Public Schools,123,False
Silverton ISD,692,False
Simms ISD,2061,False
Sinton ISD,794,False
Sioux Falls School District 49-5,siouxfalls,True
Sitka School District,2528,True
Sivells Bend ISD,2653,True
Skidmore-Tynan ISD,1511,False
Skokie School District 68,1402,False
Skokie School District 69,1794,False
Slaton Independent School District,726,False
Slidell ISD,2602,True
Smith Center USD 237,2997,True
Smith County Board of Education,smithcoedu,True
Smithville ISD,1738,False
Snook ISD,1904,False
Snowflake Unified School District #5,2154,False
Snyder ISD,936,False
Socorro ISD,2313,True
Soda Springs Joint School District,1356,False
Solomon Unified School District 393,2984,True
Somers Public Schools,2459,True
Somerset Independent School District,2259,False
Somerville ISD,1777,False
Somonauk CUSD 432,1410,False
Sonora ISD Administration,1303,False
South Central USD 5,southcentral,False
South Coast ESD,1574,False
South Harrison Community School Corporation,1138,True
South Holland School District,1380,False
South Koochiching - Rainy River ISD 363,1827,False
South Platte School District 95,402,True
South San Antonio ISD,2343,False
South Sioux City Community Schools,76,False
South St. Paul Public Schools,1813,False
South Texas ISD,1663,False
South Umpqua School District,2991,True
Southeast Island School District,1397,False
Southeast Technical College,STC,True
Southern Oklahoma Technology Center,2638,True
Southern School District,southernschooldistrictschools,False
Southern Valley Schools,172,False
Southfield Public Schools,1651,True
Southington Public Schools,2466,True
Southside ISD,874,False
Southwest ISD,1979,False
SouthWest Metro Intermediate District 288,1186,False
Southwest Texas Junior College,1229,False
Spearman ISD,2303,False
SPEED S.E.J.A. #802,1213,False
Splendora ISD,1602,True
Spring Branch Independent School District,889,True
Spring Hill ISD,771,True
Spring Valley Academy,2738,True
Spring Valley CCSD 99,2223,True
Springfield Platteview Community Schools,88,False
Springlake-Earth ISD,2010,False
SPRINGTOWN ISD,1407,False
Spur Independent School District,2247,False
Spurger ISD,1803,False
St. Anthony-New Brighton,2549,True
St. Charles Community Schools,1612,True
St. Cloud Area School District 742,1478,True
St. Croix Falls School District,1764,False
St. Croix Preparatory Academy,1778,False
St. Francis Area Schools,1821,False
St. Francis School District,2007,False
St. Johns Public Schools,1654,True
St. Joseph County ISD,2188,True
St. Louis Park Public Schools,1820,False
St. Louis Public Schools,1660,False
St. Mary's Charter School,2535,True
St. Paul Public Schools,141,False
Stafford Municipal School District,1043,False
Stafford Public Schools,2420,True
Stamford ISD,1437,False
Standish-Sterling Community Schools,1124,True
Stanfield School District,2819,True
Stanton Community Schools,405,True
Stanton ISD,2281,False
Stapleton Public Schools,Stapleton,True
Starr County Memorial Hospital,3187,True
Steamboat Springs School District RE-2,1737,False
STEDY JTED,1762,False
Stephenville Independent School District,1799,False
Sterling City ISD,2165,False
Sterling Public Schools,sterling,False
Sterling Public Schools,200,False
Stigler Public Schools,624,True
Stillwater Area Public Schools,2592,True
Stillwater Public Schools,2791,True
Stilwell Public Schools,313,False
Stockdale ISD,2051,False
Strasburg School District 31J,2822,True
Stratford ISD,2307,False
Streator Elementary School District #44,1501,False
Sudan Independent School District,2209,False
Sullivan County Department of Education,561,False
Sulphur Bluff ISD,1014,False
Sulphur Public Schools,599,False
Sulphur Springs Independent School District,1046,False
Summerland Public School,1418,True
Summit Hill District 161,1239,False
Sumner-Eddyville-Miller Schools,189,False
Sunnybrook School District,2480,True
Sunnyvale ISD,1000,False
Sunray ISD,956,False
Superior Public Schools,204,True
Sutherland Public School,57,False
Sutton Public Schools,94,False
Swan Valley School District,1487,False
Swartz Creek Community Schools,2437,True
Sweeny ISD,630,True
Sweetwater ISD,2294,False
Sweetwater Public Schools,318,False
Syracuse USD 494,2669,True
Syracuse-Dunbar-Avoca Public Schools,461,True
Taft ISD,645,True
Tahoka ISD,1956,False
Tarkington ISD,707,False
Tatum Independent School District,2254,False
Taylor ISD,2401,True
Tazewell-Mason Counties Special Education Association,2704,True
Teague ISD,1911,False
Tecumseh Public Schools,2587,True
Tecumseh Public Schools,Tecumseh,False
Tejano Center for Community Concerns,2681,True
Tekamah-Herman Schools,156,False
Temple College,1891,False
Temple ISD,853,False
Tenaha Independent School District,2082,False
Tennessee School Boards Association,508,True
Terrell ISD,1294,False
Test City for Texas,577,True
Test Manual,1355,True
Test Non-School Without Settings,1103,True
Test Non-School Without Settings,1104,True
Test Regression,2389,True
Test School for OSSBA (2),2620,True
Test School for OSSBA (3),2621,True
Test School for OSSBA (4),2622,True
Test School Without Settings,1105,True
Test School Without Settings,1102,True
tester valley,3182,True
Texans Can Academies,1952,False
Texarkana College,1850,False
Texarkana Independent School District,1913,False
Texas General Counsel Group,2348,False
Texas School for The Deaf,2109,False
Texas Southern University,2066,True
Texas State University System,1683,False
Texas Woman's University,1185,False
Texhoma,3204,True
Texhoma ISD,1927,False
Thayer Central Community Schools,thayercentral,True
The Career Academy,157,False
The Ehrhart School,2288,False
Thomas-Fay-Custer Public Schools,1978,True
Thorndale Independent School District,1847,False
Thornton Fractional THSD 215,2702,True
Thrall ISD,1024,False
Three Rivers Health Department,2658,True
Three Rivers ISD,1934,False
Three Rivers School District,796,False
Three Way ISD,2673,True
Throckmorton Collegiate ISD,2474,True
Tidehaven Independent School District,2267,False
Tioga Independent School District,2805,True
to be removed Marengo CHSD 154,2795,True
Tom Bean ISD,2036,False
Tonganoxie USD 464,2757,True
Tornillo Independent School District,2199,False
Town of Benson,1593,True
Town of Cicero,1372,False
Town of Emerald Isle,1599,False
Town of Horizon City,928,True
Township High School District 214,2567,True
Trenton Independent School District,1993,False
Trenton Special School District,547,False
Tri County Public Schools,TriCounty,False
Tri-County Schools,2748,True
Trinity Independent School District,735,False
Troup ISD,1302,False
Troy 30-C,1220,False
Troy Independent School District,907,False
TSBA OPEB Trust - Board of Trustees,574,False
Tulia Independent School District,2284,False
Tullahoma City Schools,554,False
Tuloso-Midway ISD,643,False
Tunica County School District,1416,False
Tupelo Public School District,1648,False
Tuttle Public School,657,False
Twin River Public Schools,163,False
Tyler ISD,1932,False
Ubah Medical Academy - ISD 4121,1815,False
Udall USD 463,2765,True
Umatilla School District,2588,True
Umatilla-Morrow Head Start,2544,True
Union,3151,True
Union City Community Schools,2400,True
Union City Public Schools,2215,True
Union Grove ISD,2217,False
Union Public Schools,Union,False
Unionville-Sebewaing Area School District,2987,True
United ISD,2029,True
United Township High School District 30,1325,False
Unity School District,2132,False
University of Houston System,685,True
USD 333 Concordia Public Schools,2410,True
USD 417 - Morris County,2990,True
Utica Community Schools,1321,False
Uvalde Consolidated Independent School District,1047,False
Valentine Community Schools,55,False
Valley Mills ISD,2037,False
Valley View ISD - Hidalgo County,922,True
Valley View ISD-Cooke County,1871,False
Van Alstyne ISD,850,True
Van Buren ISD,1474,True
Van Buren Public Schools,2346,False
Van Independent School District,1879,False
Van Vleck ISD,742,True
Vanguard Academy,2827,True
Vega ISD,2068,False
Venus Independent School District,636,True
Veribest ISD,2339,False
Vernon Independent School District,1442,False
Vicksburg Community Schools,1649,False
Vidor Independent School District,1004,False
Vienna Township,2048,False
Vigo County Public Library,1950,False
Village of Dorchester,2753,True
Village of Kenesaw,2349,True
Village of Malcolm,villagemalcolm,True
Village of Maywood,1130,False
Waco Independent School District,1965,False
Waconda USD 272,2631,True
Waconia Public Schools,1513,False
Waelder ISD,876,False
Wagner Community School,Wagner,True
Wagoner Public Schools,Wagoner,False
Wahoo Public Schools,wahoo,False
Wakefield Community School,142,False
Walker-Hackensack-Akeley Schools,1818,False
Walla Walla Public Schools,997,False
Walled Lake Consolidated School District,927,True
Waller ISD,737,True
Walthall County School Board,1685,False
Warren County Board of Education,3213,True
Warren ISD,1991,False
Washington Community High School,1590,True
Washington County,WashingtonCountyNE,True
Washington County School System,918,True
Washington District 50 Schools,1493,False
Washington State Convention Center,1361,False
Waskom ISD,1052,False
Water Valley ISD,2222,False
Waterford Union High School,1610,False
Waterloo CUSD No. 5,1868,False
Waterville-Elysian-Morristown School District,1222,True
Watonga Public Schools,358,False
Waunakee Community School District,1924,True
Wauneta-Palisade Public Schools,102,False
Wausa Public Schools,206,False
Wausau School District,1360,False
Wauseon Exempted Village Schools,2794,True
Waverly Community Schools,1086,False
Waverly School District 145,190,False
Wawasee Community School Corporation,1912,False
Waxahachie Independent School District,765,False
Wayne Community Schools,109,False
Wayne Public Schools,2518,True
Wayne School District,1576,False
Waynoka Public Schools,Waynoka,True
Wayzata Public Schools,1040,True
Weatherford Independent School District,992,False
Weatherford Public Schools,503,False
Webb CISD,2612,True
Weber School District,1523,False
Weeping Water Public Schools,465,True
Weimar ISD,785,False
Welch Public Schools,2008,True
Wellington ISD,2098,False
Wellington USD 353,2642,True
Wellman-Union ISD,2040,False
Wellston Public Schools,2517,True
WESLACO INDEPENDENT SCHOOL DISTRICT,2555,True
West Allis-West Milwaukee Schools,1597,False
West Bonner County School District 83,2136,True
West Branch - Rose City Area Schools,1480,False
West Carroll CUSD 314,1253,False
West Chicago Elementary School District 33,1758,False
West Hanover Township,1176,False
West Hardin County CISD,989,False
West Harvey-Dixmoor School District 147,1691,False
West Independent School District,821,False
West Iron Public Schools,2690,True
West Linn-Wilsonville School District,1543,True
West Orange-Cove CISD,2102,False
West Oso ISD,2322,False
West Ottawa Public Schools,2764,True
West Point Public Schools,westpoint,True
West Rusk County Consolidated ISD,2295,False
West Sabine ISD,1141,False
Westbrook ISD,2073,False
Western Heights Public Schools,310,False
Western School District,1106,False
Western Technology Center,2526,True
Westhoff ISD,2828,True
Weston Public Schools,2468,True
Westville Public Schools,westville,True
Westwood Community School District,1650,False
Westwood Heights Schools,1165,False
Westwood Independent School District,2047,False
Wexford-Missaukee ISD,1026,False
Wharton County Junior College,2052,False
Wharton ISD,808,True
White Deer Independent School District,1414,False
White Oak ISD,2248,False
White Settlement ISD,1404,False
Whitebead Public Schools,357,False
Whitehouse ISD,1841,False
Whiteriver Unified School District,2032,False
Whitesboro Independent School District,1601,False
Whitney Independent School District,2245,False
Wichita Falls Independent School District,676,True
Wilber-Clatonia Public School,205,False
Wilcox-Hildreth Public School,Wilcox-Hildreth,False
Wildorado ISD,2260,False
Will County School District 92,1292,False
Williamson County Schools,566,False
Williamston Community Schools,1135,False
Willis ISD,2995,True
Williston Basin School District #7,2185,False
Wills Point ISD,873,False
Wilmington CUSD 209U,1674,False
Wilson ISD,2779,True
Wimberley Independent School District,2301,False
Windom Area Schools,2781,True
Windsor Public Schools,2419,True
Windthorst ISD,1118,False
Win-E-Mac Schools,2811,True
Winfield School District 34,1425,False
Wink-Loving ISD,1184,False
Winnsboro Independent School District,738,False
Winona ISD,925,True
Winside Public Schools,winsideschools,False
Winston Dillard School District,1221,False
Winters ISD,1415,False
Wisner-Pilger Public Schools,173,True
Woden ISD,1800,False
Wolfe City ISD,1494,False
Wolsey-Wessington School District,Wolsey-Wessington,False
Wonewoc-Union Center School District,1449,False
Wood Dale School District 7,1191,False
Wood River Rural Schools,192,False
Woodbridge School District,2455,True
Woodburn School District,1562,False
Woodhaven-Brownstown School District,1473,False
Woodland Public Schools,626,False
Woodland School District 50,1739,False
Woodridge School District 68,1790,False
Woodstock Community Unit School District 200,1277,False
Woodville ISD,769,True
Workers' Compensation Self-Insurance Trust,1783,False
Workforce Solutions Alamo,751,True
Wrenshall School,2703,True
WRUSD,893,True
Wylie Independent School District,2275,False
Wynnewood Public Schools,528,False
Yale Public Schools,1235,False
Yantis ISD,696,False
Yellow Medicine East ISD 2190,1157,False
York County,144,False
Ysleta Independent School District,2312,True
Yukon Flats School District,2391,True
Yukon Public Schools,306,True
Yuma Elementary School District One,2085,False
Yutan Public Schools,yutan,True
Zapata County Independent School District,2305,False
Zion Elementary School District 6,1476,False
Zionsville Community Schools,2039,False
